[LVL9] Output level: 9
[INFO] Random seed: 0.0478885357162
[INFO] Computing scores: 0.0635s
[INFO] Number of examples (M): 116
[INFO] Positive weight (P): 37.0000
[INFO] Negative weight (N): 79.0000
[DEBUG] Best rule so far: rsomenot47(A,B) :- true [0.318965517241]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot47(A,B) :- true 0.318965517241
[DEBUG] ==================================
[LVL9] rsomenot47(A,B) :- all47(A,C) 0.0 (4.0, 10.0, 69.0, 33.0) 0.863793103448 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(B,C) 0.354597701149 (5.0, 9.0, 70.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] BETTER RULE rsomenot47(A,B) :- all47(B,C) (0.3545977011494253, 5.0) > (0.31896551724137934, 37.0)
[LVL9] rsomenot47(A,B) :- all47(C,A) 0.0 (3.0, 12.0, 67.0, 34.0) 0.82974137931 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(C,B) 0.457435344828 (7.0, 8.0, 71.0, 30.0) 0.914870689655 [ACCEPT]
[LVL9] BETTER RULE rsomenot47(A,B) :- all47(C,B) (0.4574353448275862, 7.0) > (0.3545977011494253, 5.0)
[LVL9] rsomenot47(A,B) :- some47(A,C) 0.332435344828 (5.0, 10.0, 69.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(B,C) 0.332435344828 (5.0, 10.0, 69.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(C,A) 0.0 (4.0, 12.0, 67.0, 33.0) 0.863793103448 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(C,B) 0.0 (3.0, 13.0, 66.0, 34.0) 0.82974137931 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(A,C) 0.0 (4.0, 11.0, 68.0, 33.0) 0.863793103448 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(B,C) 0.394935344828 (6.0, 9.0, 70.0, 31.0) 0.902709359606 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(C,A) 0.332435344828 (5.0, 10.0, 69.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(C,B) 0.332435344828 (5.0, 10.0, 69.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(A,C) 0.522783251232 (7.0, 6.0, 73.0, 30.0) 0.914870689655 [ACCEPT]
[LVL9] BETTER RULE rsomenot47(A,B) :- somenot47(A,C) (0.522783251231527, 7.0) > (0.4574353448275862, 7.0)
[LVL9] rsomenot47(A,B) :- somenot47(B,C) 0.0 (2.0, 11.0, 68.0, 35.0) 0.772988505747 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(C,A) 0.379926108374 (5.0, 8.0, 71.0, 32.0) 0.886494252874 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(C,B) 0.0 (4.0, 9.0, 70.0, 33.0) 0.863793103448 [ACCEPT]
[DEBUG] Best rule so far: rsomenot47(A,B) :- somenot47(A,C) [0.522783251232]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot47(A,B) :- somenot47(A,C) 0.522783251232
[DEBUG] rsomenot47(A,B) :- all47(C,B) 0.457435344828
[DEBUG] rsomenot47(A,B) :- no47(B,C) 0.394935344828
[DEBUG] rsomenot47(A,B) :- somenot47(C,A) 0.379926108374
[DEBUG] rsomenot47(A,B) :- all47(B,C) 0.354597701149
[DEBUG] rsomenot47(A,B) :- some47(A,C) 0.332435344828
[DEBUG] rsomenot47(A,B) :- some47(B,C) 0.332435344828
[DEBUG] rsomenot47(A,B) :- no47(C,A) 0.332435344828
[DEBUG] rsomenot47(A,B) :- no47(C,B) 0.332435344828
[DEBUG] rsomenot47(A,B) :- all47(A,C) 0.0
[DEBUG] rsomenot47(A,B) :- some47(C,A) 0.0
[DEBUG] rsomenot47(A,B) :- no47(A,C) 0.0
[DEBUG] rsomenot47(A,B) :- somenot47(C,B) 0.0
[DEBUG] rsomenot47(A,B) :- all47(C,A) 0.0
[DEBUG] rsomenot47(A,B) :- some47(C,B) 0.0
[DEBUG] rsomenot47(A,B) :- somenot47(B,C) 0.0
[DEBUG] ==================================
[LVL9] rsomenot47(A,B) :- somenot47(A,C), all47(C,B) 0.659482758621 (1.0, 0.0, 79.0, 36.0) 0.659482758621 [REJECT* fp] 0.0
[LVL9] rsomenot47(A,B) :- somenot47(C,B), \+some47(C,A) 0.0 (7.0, 8.0, 71.0, 30.0) 0.823660714286 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(C,B), \+no47(A,C) 0.0 (7.0, 8.0, 71.0, 30.0) 0.823660714286 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(C,B), \+no47(C,A) 0.0 (7.0, 8.0, 71.0, 30.0) 0.823660714286 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(C,B), \+somenot47(A,C) 0.357886904762 (8.0, 7.0, 72.0, 29.0) 0.858928571429 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(A,C), \+all47(C,B) 0.0 (7.0, 9.0, 70.0, 30.0) 0.823660714286 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(A,C), \+all47(B,C) 0.330357142857 (8.0, 8.0, 71.0, 29.0) 0.858928571429 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(A,C), \+some47(C,B) 0.0 (7.0, 9.0, 70.0, 30.0) 0.823660714286 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(A,C), \+no47(C,B) 0.0 (7.0, 9.0, 70.0, 30.0) 0.823660714286 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(A,C), \+no47(B,C) 0.330357142857 (8.0, 8.0, 71.0, 29.0) 0.858928571429 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(A,C), \+somenot47(C,B) 0.306760204082 (8.0, 9.0, 70.0, 29.0) 0.858928571429 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(A,C), \+somenot47(B,C) 0.330357142857 (8.0, 8.0, 71.0, 29.0) 0.858928571429 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(C,A), \+all47(C,B) 0.0 (7.0, 11.0, 68.0, 30.0) 0.823660714286 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(C,A), \+all47(B,C) 0.0 (7.0, 11.0, 68.0, 30.0) 0.823660714286 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(C,A), \+some47(C,B) 0.0 (8.0, 10.0, 69.0, 29.0) 0.858928571429 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(C,A), \+some47(B,C) 0.0 (8.0, 10.0, 69.0, 29.0) 0.858928571429 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(C,A), \+no47(C,B) 0.0 (8.0, 10.0, 69.0, 29.0) 0.858928571429 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(C,A), \+no47(B,C) 0.0 (7.0, 11.0, 68.0, 30.0) 0.823660714286 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(C,A), \+somenot47(C,B) 0.0 (7.0, 11.0, 68.0, 30.0) 0.823660714286 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(C,A), \+somenot47(B,C) 0.0 (8.0, 10.0, 69.0, 29.0) 0.858928571429 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(A,C), \+all47(C,B) 0.0 (7.0, 10.0, 69.0, 30.0) 0.823660714286 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(A,C), \+all47(B,C) 0.0 (7.0, 10.0, 69.0, 30.0) 0.823660714286 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(A,C), \+some47(C,B) 0.306760204082 (8.0, 9.0, 70.0, 29.0) 0.858928571429 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(A,C), \+some47(B,C) 0.0 (7.0, 10.0, 69.0, 30.0) 0.823660714286 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(A,C), \+no47(C,B) 0.306760204082 (8.0, 9.0, 70.0, 29.0) 0.858928571429 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(A,C), \+no47(B,C) 0.306760204082 (8.0, 9.0, 70.0, 29.0) 0.858928571429 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(A,C), \+somenot47(C,B) 0.0 (7.0, 10.0, 69.0, 30.0) 0.823660714286 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(A,C), \+somenot47(B,C) 0.0 (8.0, 10.0, 69.0, 29.0) 0.858928571429 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(B,C), \+all47(A,C) 0.299512987013 (7.0, 7.0, 72.0, 30.0) 0.823660714286 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(B,C), \+all47(C,A) 0.299512987013 (7.0, 7.0, 72.0, 30.0) 0.823660714286 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(B,C), \+some47(A,C) 0.0 (7.0, 8.0, 71.0, 30.0) 0.823660714286 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(B,C), \+some47(C,A) 0.0 (6.0, 8.0, 71.0, 31.0) 0.764880952381 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(B,C), \+no47(A,C) 0.0 (6.0, 8.0, 71.0, 31.0) 0.764880952381 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(B,C), \+no47(C,A) 0.299512987013 (7.0, 7.0, 72.0, 30.0) 0.823660714286 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(C,A), \+all47(C,B) 0.0 (7.0, 10.0, 69.0, 30.0) 0.823660714286 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(C,A), \+all47(B,C) 0.0 (7.0, 10.0, 69.0, 30.0) 0.823660714286 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(C,A), \+some47(C,B) 0.0 (7.0, 10.0, 69.0, 30.0) 0.823660714286 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(C,A), \+some47(B,C) 0.0 (7.0, 10.0, 69.0, 30.0) 0.823660714286 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(C,A), \+no47(C,B) 0.0 (6.0, 11.0, 68.0, 31.0) 0.764880952381 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(C,A), \+no47(B,C) 0.0 (6.0, 11.0, 68.0, 31.0) 0.764880952381 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(C,A), \+somenot47(C,B) 0.0 (6.0, 11.0, 68.0, 31.0) 0.764880952381 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(C,A), \+somenot47(B,C) 0.0 (7.0, 11.0, 68.0, 30.0) 0.823660714286 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(A,C), \+all47(B,C) 0.0 (7.0, 9.0, 70.0, 30.0) 0.823660714286 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(A,C), \+some47(C,B) 0.0 (7.0, 8.0, 71.0, 30.0) 0.823660714286 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(A,C), \+some47(B,C) 0.0 (7.0, 8.0, 71.0, 30.0) 0.823660714286 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(A,C), \+no47(C,B) 0.0 (6.0, 9.0, 70.0, 31.0) 0.764880952381 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(A,C), \+no47(B,C) 0.0 (6.0, 9.0, 70.0, 31.0) 0.764880952381 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(A,C), \+somenot47(C,B) 0.0 (7.0, 8.0, 71.0, 30.0) 0.823660714286 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(A,C), \+somenot47(B,C) 0.0 (6.0, 9.0, 70.0, 31.0) 0.764880952381 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(C,B), \+all47(A,C) 0.0 (6.0, 12.0, 67.0, 31.0) 0.764880952381 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(C,B), \+all47(C,A) 0.0 (7.0, 11.0, 68.0, 30.0) 0.823660714286 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(C,B), \+some47(A,C) 0.0 (7.0, 11.0, 68.0, 30.0) 0.823660714286 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(C,B), \+some47(C,A) 0.0 (7.0, 11.0, 68.0, 30.0) 0.823660714286 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(C,B), \+no47(A,C) 0.0 (7.0, 11.0, 68.0, 30.0) 0.823660714286 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(C,B), \+somenot47(C,A) 0.0 (7.0, 11.0, 68.0, 30.0) 0.823660714286 [ACCEPT]
[DEBUG] Best rule so far: rsomenot47(A,B) :- somenot47(A,C), all47(C,B) [0.647321428571]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rsomenot47(A,B) :- somenot47(A,C), \+somenot47(C,B) 0.529464285714
[DEBUG] rsomenot47(A,B) :- somenot47(A,C), \+somenot47(B,C) 0.529464285714
[DEBUG] rsomenot47(A,B) :- no47(B,C), \+all47(A,C) 0.449617346939
[DEBUG] rsomenot47(A,B) :- no47(B,C), \+no47(A,C) 0.449617346939
[DEBUG] rsomenot47(A,B) :- all47(C,B), \+all47(C,A) 0.441220238095
[DEBUG] rsomenot47(A,B) :- all47(C,B), \+somenot47(C,A) 0.441220238095
[DEBUG] rsomenot47(A,B) :- somenot47(C,A), \+all47(C,B) 0.441220238095
[DEBUG] rsomenot47(A,B) :- somenot47(C,A), \+some47(C,B) 0.441220238095
[DEBUG] rsomenot47(A,B) :- somenot47(A,C), \+some47(C,B) 0.429464285714
[DEBUG] rsomenot47(A,B) :- somenot47(A,C), \+some47(B,C) 0.429464285714
[DEBUG] rsomenot47(A,B) :- no47(B,C), \+all47(C,A) 0.37818877551
[DEBUG] rsomenot47(A,B) :- no47(B,C), \+some47(A,C) 0.37818877551
[DEBUG] rsomenot47(A,B) :- no47(B,C), \+some47(C,A) 0.37818877551
[DEBUG] rsomenot47(A,B) :- no47(B,C), \+no47(C,A) 0.37818877551
[DEBUG] rsomenot47(A,B) :- no47(B,C), \+somenot47(C,A) 0.37818877551
[DEBUG] rsomenot47(A,B) :- some47(B,C), \+all47(C,A) 0.37818877551
[DEBUG] rsomenot47(A,B) :- some47(B,C), \+some47(A,C) 0.37818877551
[DEBUG] rsomenot47(A,B) :- some47(B,C), \+some47(C,A) 0.37818877551
[DEBUG] rsomenot47(A,B) :- no47(C,A), \+all47(B,C) 0.37818877551
[DEBUG] rsomenot47(A,B) :- no47(C,A), \+no47(C,B) 0.37818877551
[DEBUG] rsomenot47(A,B) :- no47(C,B), \+some47(C,A) 0.37818877551
[DEBUG] rsomenot47(A,B) :- no47(C,B), \+no47(A,C) 0.37818877551
[DEBUG] rsomenot47(A,B) :- no47(C,B), \+no47(C,A) 0.37818877551
[DEBUG] rsomenot47(A,B) :- all47(C,B), \+all47(A,C) 0.357886904762
[DEBUG] rsomenot47(A,B) :- all47(C,B), \+some47(C,A) 0.357886904762
[DEBUG] rsomenot47(A,B) :- all47(C,B), \+no47(A,C) 0.357886904762
[DEBUG] rsomenot47(A,B) :- all47(C,B), \+no47(C,A) 0.357886904762
[DEBUG] rsomenot47(A,B) :- somenot47(C,A), \+some47(B,C) 0.357886904762
[DEBUG] rsomenot47(A,B) :- somenot47(C,A), \+no47(C,B) 0.357886904762
[DEBUG] rsomenot47(A,B) :- somenot47(C,A), \+no47(B,C) 0.357886904762
[DEBUG] rsomenot47(A,B) :- somenot47(C,A), \+somenot47(B,C) 0.357886904762
[DEBUG] rsomenot47(A,B) :- somenot47(C,B), \+some47(A,C) 0.357886904762
[DEBUG] rsomenot47(A,B) :- somenot47(C,B), \+somenot47(A,C) 0.357886904762
[DEBUG] rsomenot47(A,B) :- no47(C,A), \+somenot47(B,C) 0.352976190476
[DEBUG] rsomenot47(A,B) :- somenot47(C,B), \+all47(A,C) 0.330357142857
[DEBUG] rsomenot47(A,B) :- all47(A,C), \+all47(B,C) 0.330357142857
[DEBUG] rsomenot47(A,B) :- all47(A,C), \+no47(B,C) 0.330357142857
[DEBUG] rsomenot47(A,B) :- all47(A,C), \+somenot47(B,C) 0.330357142857
[DEBUG] rsomenot47(A,B) :- some47(B,C), \+no47(A,C) 0.306760204082
[DEBUG] rsomenot47(A,B) :- some47(B,C), \+no47(C,A) 0.306760204082
[DEBUG] rsomenot47(A,B) :- some47(B,C), \+somenot47(A,C) 0.306760204082
[DEBUG] rsomenot47(A,B) :- some47(B,C), \+somenot47(C,A) 0.306760204082
[DEBUG] rsomenot47(A,B) :- no47(C,A), \+all47(C,B) 0.306760204082
[DEBUG] rsomenot47(A,B) :- no47(C,A), \+some47(C,B) 0.306760204082
[DEBUG] rsomenot47(A,B) :- no47(C,A), \+some47(B,C) 0.306760204082
[DEBUG] rsomenot47(A,B) :- no47(C,A), \+no47(B,C) 0.306760204082
[DEBUG] rsomenot47(A,B) :- no47(C,A), \+somenot47(C,B) 0.306760204082
[DEBUG] rsomenot47(A,B) :- no47(C,B), \+all47(A,C) 0.306760204082
[DEBUG] rsomenot47(A,B) :- no47(C,B), \+all47(C,A) 0.306760204082
[DEBUG] rsomenot47(A,B) :- no47(C,B), \+some47(A,C) 0.306760204082
[DEBUG] rsomenot47(A,B) :- no47(C,B), \+somenot47(C,A) 0.306760204082
[DEBUG] rsomenot47(A,B) :- all47(A,C), \+somenot47(C,B) 0.306760204082
[DEBUG] rsomenot47(A,B) :- no47(A,C), \+some47(C,B) 0.306760204082
[DEBUG] rsomenot47(A,B) :- no47(A,C), \+no47(C,B) 0.306760204082
[DEBUG] rsomenot47(A,B) :- no47(A,C), \+no47(B,C) 0.306760204082
[DEBUG] rsomenot47(A,B) :- all47(B,C), \+all47(A,C) 0.299512987013
[DEBUG] rsomenot47(A,B) :- all47(B,C), \+all47(C,A) 0.299512987013
[DEBUG] rsomenot47(A,B) :- all47(B,C), \+no47(C,A) 0.299512987013
[DEBUG] rsomenot47(A,B) :- some47(C,A), \+some47(C,B) 0.0
[DEBUG] rsomenot47(A,B) :- some47(C,A), \+some47(B,C) 0.0
[DEBUG] rsomenot47(A,B) :- some47(C,A), \+no47(C,B) 0.0
[DEBUG] rsomenot47(A,B) :- some47(C,A), \+somenot47(B,C) 0.0
[DEBUG] rsomenot47(A,B) :- no47(A,C), \+somenot47(B,C) 0.0
[DEBUG] rsomenot47(A,B) :- somenot47(C,B), \+all47(C,A) 0.0
[DEBUG] rsomenot47(A,B) :- somenot47(C,B), \+some47(C,A) 0.0
[DEBUG] rsomenot47(A,B) :- somenot47(C,B), \+no47(A,C) 0.0
[DEBUG] rsomenot47(A,B) :- somenot47(C,B), \+no47(C,A) 0.0
[DEBUG] rsomenot47(A,B) :- all47(A,C), \+all47(C,B) 0.0
[DEBUG] rsomenot47(A,B) :- all47(A,C), \+some47(C,B) 0.0
[DEBUG] rsomenot47(A,B) :- all47(A,C), \+no47(C,B) 0.0
[DEBUG] rsomenot47(A,B) :- some47(C,A), \+all47(C,B) 0.0
[DEBUG] rsomenot47(A,B) :- some47(C,A), \+all47(B,C) 0.0
[DEBUG] rsomenot47(A,B) :- some47(C,A), \+no47(B,C) 0.0
[DEBUG] rsomenot47(A,B) :- some47(C,A), \+somenot47(C,B) 0.0
[DEBUG] rsomenot47(A,B) :- no47(A,C), \+all47(C,B) 0.0
[DEBUG] rsomenot47(A,B) :- no47(A,C), \+all47(B,C) 0.0
[DEBUG] rsomenot47(A,B) :- no47(A,C), \+some47(B,C) 0.0
[DEBUG] rsomenot47(A,B) :- no47(A,C), \+somenot47(C,B) 0.0
[DEBUG] rsomenot47(A,B) :- all47(B,C), \+some47(A,C) 0.0
[DEBUG] rsomenot47(A,B) :- all47(C,A), \+all47(C,B) 0.0
[DEBUG] rsomenot47(A,B) :- all47(C,A), \+all47(B,C) 0.0
[DEBUG] rsomenot47(A,B) :- all47(C,A), \+some47(C,B) 0.0
[DEBUG] rsomenot47(A,B) :- all47(C,A), \+some47(B,C) 0.0
[DEBUG] rsomenot47(A,B) :- all47(C,A), \+somenot47(B,C) 0.0
[DEBUG] rsomenot47(A,B) :- some47(A,C), \+all47(B,C) 0.0
[DEBUG] rsomenot47(A,B) :- some47(A,C), \+some47(C,B) 0.0
[DEBUG] rsomenot47(A,B) :- some47(A,C), \+some47(B,C) 0.0
[DEBUG] rsomenot47(A,B) :- some47(A,C), \+somenot47(C,B) 0.0
[DEBUG] rsomenot47(A,B) :- some47(C,B), \+all47(C,A) 0.0
[DEBUG] rsomenot47(A,B) :- some47(C,B), \+some47(A,C) 0.0
[DEBUG] rsomenot47(A,B) :- some47(C,B), \+some47(C,A) 0.0
[DEBUG] rsomenot47(A,B) :- some47(C,B), \+no47(A,C) 0.0
[DEBUG] rsomenot47(A,B) :- some47(C,B), \+somenot47(C,A) 0.0
[DEBUG] rsomenot47(A,B) :- all47(B,C), \+some47(C,A) 0.0
[DEBUG] rsomenot47(A,B) :- all47(B,C), \+no47(A,C) 0.0
[DEBUG] rsomenot47(A,B) :- all47(C,A), \+no47(C,B) 0.0
[DEBUG] rsomenot47(A,B) :- all47(C,A), \+no47(B,C) 0.0
[DEBUG] rsomenot47(A,B) :- all47(C,A), \+somenot47(C,B) 0.0
[DEBUG] rsomenot47(A,B) :- some47(A,C), \+no47(C,B) 0.0
[DEBUG] rsomenot47(A,B) :- some47(A,C), \+no47(B,C) 0.0
[DEBUG] ==================================
[INFO] RULE LEARNED: rsomenot47(A,B) :- somenot47(A,C), all47(C,B) 0.724137931034
[DEBUG] Best rule so far: rsomenot47(A,B) :- true [0.288288288288]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot47(A,B) :- true 0.288288288288
[DEBUG] ==================================
[LVL9] rsomenot47(A,B) :- all47(A,C) 0.0 (9.0, 10.0, 69.0, 28.0) 0.857657657658 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(B,C) 0.0 (8.0, 9.0, 70.0, 29.0) 0.822072072072 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(C,A) 0.0 (8.0, 12.0, 67.0, 29.0) 0.822072072072 [ACCEPT]
[LVL9] rsomenot47(A,B) :- all47(C,B) 0.329868329868 (9.0, 8.0, 71.0, 28.0) 0.857657657658 [ACCEPT]
[LVL9] BETTER RULE rsomenot47(A,B) :- all47(C,B) (0.32986832986832987, 9.0) > (0.2882882882882883, 37.0)
[LVL9] rsomenot47(A,B) :- some47(A,C) 0.0 (8.0, 10.0, 69.0, 29.0) 0.822072072072 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(B,C) 0.330518018018 (10.0, 10.0, 69.0, 27.0) 0.881381381381 [ACCEPT]
[LVL9] BETTER RULE rsomenot47(A,B) :- some47(B,C) (0.330518018018018, 10.0) > (0.32986832986832987, 9.0)
[LVL9] rsomenot47(A,B) :- some47(C,A) 0.0 (9.0, 12.0, 67.0, 28.0) 0.857657657658 [ACCEPT]
[LVL9] rsomenot47(A,B) :- some47(C,B) 0.0 (8.0, 13.0, 66.0, 29.0) 0.822072072072 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(A,C) 0.0 (9.0, 11.0, 68.0, 28.0) 0.857657657658 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(B,C) 0.393018018018 (11.0, 9.0, 70.0, 26.0) 0.898326898327 [ACCEPT]
[LVL9] BETTER RULE rsomenot47(A,B) :- no47(B,C) (0.393018018018018, 11.0) > (0.330518018018018, 10.0)
[LVL9] rsomenot47(A,B) :- no47(C,A) 0.330518018018 (10.0, 10.0, 69.0, 27.0) 0.881381381381 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(C,B) 0.330518018018 (10.0, 10.0, 69.0, 27.0) 0.881381381381 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(A,C) 0.389844389844 (9.0, 6.0, 73.0, 28.0) 0.857657657658 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(B,C) 0.0 (7.0, 11.0, 68.0, 30.0) 0.762762762763 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(C,A) 0.377734877735 (10.0, 8.0, 71.0, 27.0) 0.881381381381 [ACCEPT]
[LVL9] rsomenot47(A,B) :- somenot47(C,B) 0.306306306306 (9.0, 9.0, 70.0, 28.0) 0.857657657658 [ACCEPT]
[DEBUG] Best rule so far: rsomenot47(A,B) :- no47(B,C) [0.393018018018]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot47(A,B) :- no47(B,C) 0.393018018018
[DEBUG] rsomenot47(A,B) :- somenot47(A,C) 0.389844389844
[DEBUG] rsomenot47(A,B) :- somenot47(C,A) 0.377734877735
[DEBUG] rsomenot47(A,B) :- some47(B,C) 0.330518018018
[DEBUG] rsomenot47(A,B) :- no47(C,A) 0.330518018018
[DEBUG] rsomenot47(A,B) :- no47(C,B) 0.330518018018
[DEBUG] rsomenot47(A,B) :- all47(C,B) 0.329868329868
[DEBUG] rsomenot47(A,B) :- somenot47(C,B) 0.306306306306
[DEBUG] rsomenot47(A,B) :- all47(A,C) 0.0
[DEBUG] rsomenot47(A,B) :- some47(C,A) 0.0
[DEBUG] rsomenot47(A,B) :- no47(A,C) 0.0
[DEBUG] rsomenot47(A,B) :- all47(B,C) 0.0
[DEBUG] rsomenot47(A,B) :- all47(C,A) 0.0
[DEBUG] rsomenot47(A,B) :- some47(A,C) 0.0
[DEBUG] rsomenot47(A,B) :- some47(C,B) 0.0
[DEBUG] rsomenot47(A,B) :- somenot47(B,C) 0.0
[DEBUG] ==================================
[LVL9] rsomenot47(A,B) :- no47(B,C), all47(C,A) 0.429429429429 (6.0, 1.0, 78.0, 31.0) 0.644144144144 [ACCEPT]
[LVL9] BETTER RULE rsomenot47(A,B) :- no47(B,C), all47(C,A) (0.4294294294294294, 6.0) > (0.393018018018018, 11.0)
[LVL9] rsomenot47(A,B) :- no47(B,C), all47(C,D) 0.429429429429 (6.0, 1.0, 78.0, 31.0) 0.644144144144 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(B,C), all47(D,A) 0.429429429429 (6.0, 1.0, 78.0, 31.0) 0.644144144144 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(B,C), some47(A,C) 0.429429429429 (6.0, 1.0, 78.0, 31.0) 0.644144144144 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(B,C), some47(C,A) 0.429429429429 (6.0, 1.0, 78.0, 31.0) 0.644144144144 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(B,C), some47(A,D) 0.429429429429 (6.0, 1.0, 78.0, 31.0) 0.644144144144 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(B,C), some47(C,D) 0.429429429429 (6.0, 1.0, 78.0, 31.0) 0.644144144144 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(B,C), some47(D,A) 0.429429429429 (6.0, 1.0, 78.0, 31.0) 0.644144144144 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(B,C), some47(D,C) 0.429429429429 (6.0, 1.0, 78.0, 31.0) 0.644144144144 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(B,C), no47(C,A) 0.429429429429 (6.0, 1.0, 78.0, 31.0) 0.644144144144 [ACCEPT]
[LVL9] rsomenot47(A,B) :- no47(B,C), no47(C,D) 0.429429429429 (6.0, 1.0, 78.0, 31.0) 0.644144144144 [ACCEPT]
