[LVL9] Output level: 9
[INFO] Random seed: 0.856183227954
[INFO] Computing scores: 0.0419s
[INFO] Number of examples (M): 124
[INFO] Positive weight (P): 37.0000
[INFO] Negative weight (N): 87.0000
[DEBUG] Best rule so far: rsomenot90(A,B) :- true [0.298387096774]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot90(A,B) :- true 0.298387096774
[DEBUG] ==================================
[LVL9] rsomenot90(A,B) :- all90(A,C) 0.0 (4.0, 11.0, 76.0, 33.0) 0.859677419355 [ACCEPT]
[LVL9] rsomenot90(A,B) :- all90(B,C) 0.331149193548 (5.0, 10.0, 77.0, 32.0) 0.883064516129 [ACCEPT]
[LVL9] BETTER RULE rsomenot90(A,B) :- all90(B,C) (0.3311491935483871, 5.0) > (0.29838709677419356, 37.0)
[LVL9] rsomenot90(A,B) :- all90(C,A) 0.0 (3.0, 12.0, 75.0, 34.0) 0.824596774194 [ACCEPT]
[LVL9] rsomenot90(A,B) :- all90(C,B) 0.0 (4.0, 11.0, 76.0, 33.0) 0.859677419355 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(A,C) 0.311669829222 (5.0, 11.0, 76.0, 32.0) 0.883064516129 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(B,C) 0.429316888046 (7.0, 9.0, 78.0, 30.0) 0.912298387097 [ACCEPT]
[LVL9] BETTER RULE rsomenot90(A,B) :- some90(B,C) (0.4293168880455408, 7.0) > (0.3311491935483871, 5.0)
[LVL9] rsomenot90(A,B) :- some90(C,A) 0.393649193548 (6.0, 9.0, 78.0, 31.0) 0.899769585253 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,B) 0.0 (4.0, 11.0, 76.0, 33.0) 0.859677419355 [ACCEPT]
[LVL9] rsomenot90(A,B) :- no90(A,C) 0.0 (3.0, 13.0, 74.0, 34.0) 0.824596774194 [ACCEPT]
[LVL9] rsomenot90(A,B) :- no90(B,C) 0.0 (3.0, 13.0, 74.0, 34.0) 0.824596774194 [ACCEPT]
[LVL9] rsomenot90(A,B) :- no90(C,A) 0.0 (3.0, 12.0, 75.0, 34.0) 0.824596774194 [ACCEPT]
[LVL9] rsomenot90(A,B) :- no90(C,B) 0.0 (4.0, 11.0, 76.0, 33.0) 0.859677419355 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(A,C) 0.429316888046 (7.0, 9.0, 78.0, 30.0) 0.912298387097 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(B,C) 0.0 (2.0, 14.0, 73.0, 35.0) 0.766129032258 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,A) 0.370493358634 (6.0, 10.0, 77.0, 31.0) 0.899769585253 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,B) 0.488140417457 (8.0, 8.0, 79.0, 29.0) 0.922043010753 [ACCEPT]
[LVL9] BETTER RULE rsomenot90(A,B) :- somenot90(C,B) (0.4881404174573055, 8.0) > (0.4293168880455408, 7.0)
[DEBUG] Best rule so far: rsomenot90(A,B) :- somenot90(C,B) [0.488140417457]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot90(A,B) :- somenot90(C,B) 0.488140417457
[DEBUG] rsomenot90(A,B) :- some90(B,C) 0.429316888046
[DEBUG] rsomenot90(A,B) :- somenot90(A,C) 0.429316888046
[DEBUG] rsomenot90(A,B) :- some90(C,A) 0.393649193548
[DEBUG] rsomenot90(A,B) :- somenot90(C,A) 0.370493358634
[DEBUG] rsomenot90(A,B) :- all90(B,C) 0.331149193548
[DEBUG] rsomenot90(A,B) :- some90(A,C) 0.311669829222
[DEBUG] rsomenot90(A,B) :- all90(A,C) 0.0
[DEBUG] rsomenot90(A,B) :- all90(C,B) 0.0
[DEBUG] rsomenot90(A,B) :- some90(C,B) 0.0
[DEBUG] rsomenot90(A,B) :- no90(C,B) 0.0
[DEBUG] rsomenot90(A,B) :- all90(C,A) 0.0
[DEBUG] rsomenot90(A,B) :- no90(A,C) 0.0
[DEBUG] rsomenot90(A,B) :- no90(B,C) 0.0
[DEBUG] rsomenot90(A,B) :- no90(C,A) 0.0
[DEBUG] rsomenot90(A,B) :- somenot90(B,C) 0.0
[DEBUG] ==================================
[LVL9] rsomenot90(A,B) :- somenot90(C,B), all90(A,C) 0.766129032258 (2.0, 0.0, 87.0, 35.0) 0.766129032258 [REJECT* fp] 0.0
[LVL9] rsomenot90(A,B) :- some90(A,C), \+some90(C,B) 0.351666666667 (9.0, 9.0, 78.0, 28.0) 0.879166666667 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(A,C), \+some90(B,C) 0.285 (8.0, 10.0, 77.0, 29.0) 0.855 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(A,C), \+no90(C,B) 0.351666666667 (9.0, 9.0, 78.0, 28.0) 0.879166666667 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(A,C), \+no90(B,C) 0.285 (8.0, 10.0, 77.0, 29.0) 0.855 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(A,C), \+somenot90(C,B) 0.285 (8.0, 10.0, 77.0, 29.0) 0.855 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(A,C), \+somenot90(B,C) 0.351666666667 (9.0, 9.0, 78.0, 28.0) 0.879166666667 [ACCEPT]
[LVL9] rsomenot90(A,B) :- all90(C,B), \+all90(A,C) 0.285 (8.0, 10.0, 77.0, 29.0) 0.855 [ACCEPT]
[LVL9] rsomenot90(A,B) :- all90(C,B), \+all90(C,A) 0.305357142857 (8.0, 9.0, 78.0, 29.0) 0.855 [ACCEPT]
[LVL9] rsomenot90(A,B) :- all90(C,B), \+some90(A,C) 0.0 (7.0, 10.0, 77.0, 30.0) 0.81875 [ACCEPT]
[LVL9] rsomenot90(A,B) :- all90(C,B), \+some90(C,A) 0.0 (7.0, 10.0, 77.0, 30.0) 0.81875 [ACCEPT]
[LVL9] rsomenot90(A,B) :- all90(C,B), \+no90(A,C) 0.305357142857 (8.0, 9.0, 78.0, 29.0) 0.855 [ACCEPT]
[LVL9] rsomenot90(A,B) :- all90(C,B), \+no90(C,A) 0.305357142857 (8.0, 9.0, 78.0, 29.0) 0.855 [ACCEPT]
[LVL9] rsomenot90(A,B) :- all90(C,B), \+somenot90(A,C) 0.0 (7.0, 10.0, 77.0, 30.0) 0.81875 [ACCEPT]
[LVL9] rsomenot90(A,B) :- all90(C,B), \+somenot90(C,A) 0.0 (7.0, 10.0, 77.0, 30.0) 0.81875 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,B), \+all90(A,C) 0.0 (7.0, 10.0, 77.0, 30.0) 0.81875 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,B), \+all90(C,A) 0.0 (7.0, 10.0, 77.0, 30.0) 0.81875 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,B), \+some90(A,C) 0.305357142857 (8.0, 9.0, 78.0, 29.0) 0.855 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,B), \+some90(C,A) 0.0 (7.0, 10.0, 77.0, 30.0) 0.81875 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,B), \+no90(A,C) 0.305357142857 (8.0, 9.0, 78.0, 29.0) 0.855 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,B), \+no90(C,A) 0.285 (8.0, 10.0, 77.0, 29.0) 0.855 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,B), \+somenot90(A,C) 0.0 (7.0, 10.0, 77.0, 30.0) 0.81875 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,B), \+somenot90(C,A) 0.305357142857 (8.0, 9.0, 78.0, 29.0) 0.855 [ACCEPT]
[LVL9] rsomenot90(A,B) :- no90(C,B), \+all90(A,C) 0.305357142857 (8.0, 9.0, 78.0, 29.0) 0.855 [ACCEPT]
[LVL9] rsomenot90(A,B) :- no90(C,B), \+all90(C,A) 0.305357142857 (8.0, 9.0, 78.0, 29.0) 0.855 [ACCEPT]
[LVL9] rsomenot90(A,B) :- no90(C,B), \+some90(A,C) 0.305357142857 (8.0, 9.0, 78.0, 29.0) 0.855 [ACCEPT]
[LVL9] rsomenot90(A,B) :- no90(C,B), \+some90(C,A) 0.285 (8.0, 10.0, 77.0, 29.0) 0.855 [ACCEPT]
[LVL9] rsomenot90(A,B) :- no90(C,B), \+no90(A,C) 0.0 (7.0, 10.0, 77.0, 30.0) 0.81875 [ACCEPT]
[LVL9] rsomenot90(A,B) :- no90(C,B), \+no90(C,A) 0.305357142857 (8.0, 9.0, 78.0, 29.0) 0.855 [ACCEPT]
[LVL9] rsomenot90(A,B) :- no90(C,B), \+somenot90(A,C) 0.0 (7.0, 10.0, 77.0, 30.0) 0.81875 [ACCEPT]
[LVL9] rsomenot90(A,B) :- all90(C,A), \+all90(C,B) 0.0 (7.0, 10.0, 77.0, 30.0) 0.81875 [ACCEPT]
[LVL9] rsomenot90(A,B) :- all90(C,A), \+all90(B,C) 0.0 (7.0, 11.0, 76.0, 30.0) 0.81875 [ACCEPT]
[LVL9] rsomenot90(A,B) :- all90(C,A), \+no90(C,B) 0.0 (7.0, 10.0, 77.0, 30.0) 0.81875 [ACCEPT]
[LVL9] rsomenot90(A,B) :- all90(C,A), \+no90(B,C) 0.0 (7.0, 10.0, 77.0, 30.0) 0.81875 [ACCEPT]
[LVL9] rsomenot90(A,B) :- all90(C,A), \+somenot90(B,C) 0.0 (7.0, 10.0, 77.0, 30.0) 0.81875 [ACCEPT]
[LVL9] rsomenot90(A,B) :- no90(A,C), \+all90(C,B) 0.0 (7.0, 11.0, 76.0, 30.0) 0.81875 [ACCEPT]
[LVL9] rsomenot90(A,B) :- no90(A,C), \+some90(C,B) 0.0 (7.0, 11.0, 76.0, 30.0) 0.81875 [ACCEPT]
[LVL9] rsomenot90(A,B) :- no90(A,C), \+no90(B,C) 0.0 (7.0, 11.0, 76.0, 30.0) 0.81875 [ACCEPT]
[LVL9] rsomenot90(A,B) :- no90(A,C), \+somenot90(C,B) 0.0 (7.0, 11.0, 76.0, 30.0) 0.81875 [ACCEPT]
[LVL9] rsomenot90(A,B) :- no90(A,C), \+somenot90(B,C) 0.0 (7.0, 11.0, 76.0, 30.0) 0.81875 [ACCEPT]
[LVL9] rsomenot90(A,B) :- no90(B,C), \+all90(A,C) 0.0 (7.0, 11.0, 76.0, 30.0) 0.81875 [ACCEPT]
[LVL9] rsomenot90(A,B) :- no90(B,C), \+all90(C,A) 0.0 (7.0, 11.0, 76.0, 30.0) 0.81875 [ACCEPT]
[LVL9] rsomenot90(A,B) :- no90(B,C), \+no90(A,C) 0.0 (7.0, 11.0, 76.0, 30.0) 0.81875 [ACCEPT]
[LVL9] rsomenot90(A,B) :- no90(B,C), \+no90(C,A) 0.0 (7.0, 11.0, 76.0, 30.0) 0.81875 [ACCEPT]
[LVL9] rsomenot90(A,B) :- no90(B,C), \+somenot90(A,C) 0.0 (7.0, 11.0, 76.0, 30.0) 0.81875 [ACCEPT]
[DEBUG] Best rule so far: rsomenot90(A,B) :- somenot90(A,C), all90(B,C) [0.758333333333]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rsomenot90(A,B) :- somenot90(A,C), \+no90(B,C) 0.485
[DEBUG] rsomenot90(A,B) :- somenot90(A,C), \+somenot90(B,C) 0.485
[DEBUG] rsomenot90(A,B) :- somenot90(C,B), \+no90(A,C) 0.482692307692
[DEBUG] rsomenot90(A,B) :- somenot90(C,B), \+no90(C,A) 0.482692307692
[DEBUG] rsomenot90(A,B) :- some90(C,A), \+some90(B,C) 0.448214285714
[DEBUG] rsomenot90(A,B) :- some90(C,A), \+somenot90(B,C) 0.448214285714
[DEBUG] rsomenot90(A,B) :- somenot90(A,C), all90(C,B) 0.425
[DEBUG] rsomenot90(A,B) :- somenot90(A,C), \+all90(C,B) 0.418333333333
[DEBUG] rsomenot90(A,B) :- somenot90(A,C), \+some90(C,B) 0.418333333333
[DEBUG] rsomenot90(A,B) :- somenot90(A,C), \+some90(B,C) 0.418333333333
[DEBUG] rsomenot90(A,B) :- somenot90(A,C), \+no90(C,B) 0.418333333333
[DEBUG] rsomenot90(A,B) :- somenot90(A,C), \+somenot90(C,B) 0.418333333333
[DEBUG] rsomenot90(A,B) :- some90(C,A), \+no90(C,B) 0.418333333333
[DEBUG] rsomenot90(A,B) :- somenot90(C,A), \+all90(B,C) 0.418333333333
[DEBUG] rsomenot90(A,B) :- somenot90(C,A), \+some90(C,B) 0.418333333333
[DEBUG] rsomenot90(A,B) :- somenot90(C,A), \+some90(B,C) 0.418333333333
[DEBUG] rsomenot90(A,B) :- somenot90(C,B), \+all90(C,A) 0.405769230769
[DEBUG] rsomenot90(A,B) :- somenot90(C,B), \+some90(A,C) 0.405769230769
[DEBUG] rsomenot90(A,B) :- somenot90(C,B), \+somenot90(A,C) 0.405769230769
[DEBUG] rsomenot90(A,B) :- somenot90(C,B), \+somenot90(C,A) 0.405769230769
[DEBUG] rsomenot90(A,B) :- some90(B,C), \+some90(C,A) 0.405769230769
[DEBUG] rsomenot90(A,B) :- some90(B,C), \+somenot90(C,A) 0.405769230769
[DEBUG] rsomenot90(A,B) :- some90(C,A), \+all90(C,B) 0.376785714286
[DEBUG] rsomenot90(A,B) :- some90(C,A), \+all90(B,C) 0.376785714286
[DEBUG] rsomenot90(A,B) :- some90(C,A), \+some90(C,B) 0.376785714286
[DEBUG] rsomenot90(A,B) :- some90(C,A), \+no90(B,C) 0.376785714286
[DEBUG] rsomenot90(A,B) :- all90(B,C), \+all90(A,C) 0.376785714286
[DEBUG] rsomenot90(A,B) :- all90(B,C), \+no90(C,A) 0.376785714286
[DEBUG] rsomenot90(A,B) :- all90(B,C), \+somenot90(C,A) 0.376785714286
[DEBUG] rsomenot90(A,B) :- somenot90(C,A), \+all90(C,B) 0.351666666667
[DEBUG] rsomenot90(A,B) :- somenot90(C,A), \+no90(B,C) 0.351666666667
[DEBUG] rsomenot90(A,B) :- somenot90(C,A), \+somenot90(C,B) 0.351666666667
[DEBUG] rsomenot90(A,B) :- somenot90(C,A), \+somenot90(B,C) 0.351666666667
[DEBUG] rsomenot90(A,B) :- all90(B,C), \+all90(C,A) 0.351666666667
[DEBUG] rsomenot90(A,B) :- some90(A,C), \+some90(C,B) 0.351666666667
[DEBUG] rsomenot90(A,B) :- some90(A,C), \+no90(C,B) 0.351666666667
[DEBUG] rsomenot90(A,B) :- some90(A,C), \+somenot90(B,C) 0.351666666667
[DEBUG] rsomenot90(A,B) :- some90(B,C), \+all90(A,C) 0.328846153846
[DEBUG] rsomenot90(A,B) :- some90(B,C), \+all90(C,A) 0.328846153846
[DEBUG] rsomenot90(A,B) :- some90(B,C), \+some90(A,C) 0.328846153846
[DEBUG] rsomenot90(A,B) :- some90(B,C), \+no90(A,C) 0.328846153846
[DEBUG] rsomenot90(A,B) :- some90(B,C), \+somenot90(A,C) 0.328846153846
[DEBUG] rsomenot90(A,B) :- all90(B,C), \+some90(A,C) 0.305357142857
[DEBUG] rsomenot90(A,B) :- all90(B,C), \+some90(C,A) 0.305357142857
[DEBUG] rsomenot90(A,B) :- all90(B,C), \+no90(A,C) 0.305357142857
[DEBUG] rsomenot90(A,B) :- all90(C,B), \+all90(C,A) 0.305357142857
[DEBUG] rsomenot90(A,B) :- all90(C,B), \+no90(A,C) 0.305357142857
[DEBUG] rsomenot90(A,B) :- all90(C,B), \+no90(C,A) 0.305357142857
[DEBUG] rsomenot90(A,B) :- some90(C,B), \+some90(A,C) 0.305357142857
[DEBUG] rsomenot90(A,B) :- some90(C,B), \+no90(A,C) 0.305357142857
[DEBUG] rsomenot90(A,B) :- some90(C,B), \+somenot90(C,A) 0.305357142857
[DEBUG] rsomenot90(A,B) :- no90(C,B), \+all90(A,C) 0.305357142857
[DEBUG] rsomenot90(A,B) :- no90(C,B), \+all90(C,A) 0.305357142857
[DEBUG] rsomenot90(A,B) :- no90(C,B), \+some90(A,C) 0.305357142857
[DEBUG] rsomenot90(A,B) :- no90(C,B), \+no90(C,A) 0.305357142857
[DEBUG] rsomenot90(A,B) :- some90(A,C), \+all90(C,B) 0.285
[DEBUG] rsomenot90(A,B) :- some90(A,C), \+all90(B,C) 0.285
[DEBUG] rsomenot90(A,B) :- some90(A,C), \+some90(B,C) 0.285
[DEBUG] rsomenot90(A,B) :- some90(A,C), \+no90(B,C) 0.285
[DEBUG] rsomenot90(A,B) :- some90(A,C), \+somenot90(C,B) 0.285
[DEBUG] rsomenot90(A,B) :- all90(C,B), \+all90(A,C) 0.285
[DEBUG] rsomenot90(A,B) :- some90(C,B), \+no90(C,A) 0.285
[DEBUG] rsomenot90(A,B) :- no90(C,B), \+some90(C,A) 0.285
[DEBUG] rsomenot90(A,B) :- all90(C,B), \+some90(A,C) 0.0
[DEBUG] rsomenot90(A,B) :- all90(C,B), \+some90(C,A) 0.0
[DEBUG] rsomenot90(A,B) :- all90(C,B), \+somenot90(A,C) 0.0
[DEBUG] rsomenot90(A,B) :- all90(C,B), \+somenot90(C,A) 0.0
[DEBUG] rsomenot90(A,B) :- some90(C,B), \+all90(A,C) 0.0
[DEBUG] rsomenot90(A,B) :- some90(C,B), \+all90(C,A) 0.0
[DEBUG] rsomenot90(A,B) :- some90(C,B), \+some90(C,A) 0.0
[DEBUG] rsomenot90(A,B) :- some90(C,B), \+somenot90(A,C) 0.0
[DEBUG] rsomenot90(A,B) :- no90(C,B), \+no90(A,C) 0.0
[DEBUG] rsomenot90(A,B) :- no90(C,B), \+somenot90(A,C) 0.0
[DEBUG] rsomenot90(A,B) :- all90(C,A), \+all90(C,B) 0.0
[DEBUG] rsomenot90(A,B) :- all90(C,A), \+all90(B,C) 0.0
[DEBUG] rsomenot90(A,B) :- all90(C,A), \+no90(C,B) 0.0
[DEBUG] rsomenot90(A,B) :- all90(C,A), \+no90(B,C) 0.0
[DEBUG] rsomenot90(A,B) :- all90(C,A), \+somenot90(B,C) 0.0
[DEBUG] rsomenot90(A,B) :- no90(A,C), \+all90(C,B) 0.0
[DEBUG] rsomenot90(A,B) :- no90(A,C), \+some90(C,B) 0.0
[DEBUG] rsomenot90(A,B) :- no90(A,C), \+no90(B,C) 0.0
[DEBUG] rsomenot90(A,B) :- no90(A,C), \+somenot90(C,B) 0.0
[DEBUG] rsomenot90(A,B) :- no90(A,C), \+somenot90(B,C) 0.0
[DEBUG] rsomenot90(A,B) :- no90(B,C), \+all90(A,C) 0.0
[DEBUG] rsomenot90(A,B) :- no90(B,C), \+all90(C,A) 0.0
[DEBUG] rsomenot90(A,B) :- no90(B,C), \+no90(A,C) 0.0
[DEBUG] rsomenot90(A,B) :- no90(B,C), \+no90(C,A) 0.0
[DEBUG] rsomenot90(A,B) :- no90(B,C), \+somenot90(A,C) 0.0
[DEBUG] ==================================
[INFO] RULE LEARNED: rsomenot90(A,B) :- somenot90(A,C), all90(B,C) 0.75
[DEBUG] Best rule so far: rsomenot90(A,B) :- true [0.0]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot90(A,B) :- true 0.0
[DEBUG] ==================================
[LVL9] rsomenot90(A,B) :- all90(A,C) 0.0 (8.0, 11.0, 76.0, 29.0) 0.754237288136 [ACCEPT]
[LVL9] rsomenot90(A,B) :- all90(B,C) 0.0 (9.0, 10.0, 77.0, 28.0) 0.815677966102 [ACCEPT]
[LVL9] rsomenot90(A,B) :- all90(C,A) 0.0 (9.0, 12.0, 75.0, 28.0) 0.815677966102 [ACCEPT]
[LVL9] rsomenot90(A,B) :- all90(C,B) 0.266419491525 (10.0, 11.0, 76.0, 27.0) 0.852542372881 [ACCEPT]
[LVL9] BETTER RULE rsomenot90(A,B) :- all90(C,B) (0.2664194915254237, 10.0) > (0.0, 37.0)
[LVL9] rsomenot90(A,B) :- some90(A,C) 0.309571286142 (11.0, 11.0, 76.0, 26.0) 0.877118644068 [ACCEPT]
[LVL9] BETTER RULE rsomenot90(A,B) :- some90(A,C) (0.30957128614157525, 11.0) > (0.2664194915254237, 10.0)
[LVL9] rsomenot90(A,B) :- some90(B,C) 0.350847457627 (11.0, 9.0, 78.0, 26.0) 0.877118644068 [ACCEPT]
[LVL9] BETTER RULE rsomenot90(A,B) :- some90(B,C) (0.3508474576271186, 11.0) > (0.30957128614157525, 11.0)
[LVL9] rsomenot90(A,B) :- some90(C,A) 0.391419491525 (12.0, 9.0, 78.0, 25.0) 0.894673123487 [ACCEPT]
[LVL9] BETTER RULE rsomenot90(A,B) :- some90(C,A) (0.3914194915254237, 12.0) > (0.3508474576271186, 11.0)
[LVL9] rsomenot90(A,B) :- some90(C,B) 0.266419491525 (10.0, 11.0, 76.0, 27.0) 0.852542372881 [ACCEPT]
[LVL9] rsomenot90(A,B) :- no90(A,C) 0.0 (9.0, 13.0, 74.0, 28.0) 0.815677966102 [ACCEPT]
[LVL9] rsomenot90(A,B) :- no90(B,C) 0.0 (9.0, 13.0, 74.0, 28.0) 0.815677966102 [ACCEPT]
[LVL9] rsomenot90(A,B) :- no90(C,A) 0.0 (7.0, 12.0, 75.0, 30.0) 0.631355932203 [ACCEPT]
[LVL9] rsomenot90(A,B) :- no90(C,B) 0.266419491525 (10.0, 11.0, 76.0, 27.0) 0.852542372881 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(A,C) 0.350847457627 (11.0, 9.0, 78.0, 26.0) 0.877118644068 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(B,C) 0.0 (8.0, 14.0, 73.0, 29.0) 0.754237288136 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,A) 0.368394815553 (12.0, 10.0, 77.0, 25.0) 0.894673123487 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,B) 0.417514124294 (12.0, 8.0, 79.0, 25.0) 0.894673123487 [ACCEPT]
[LVL9] BETTER RULE rsomenot90(A,B) :- somenot90(C,B) (0.4175141242937853, 12.0) > (0.3914194915254237, 12.0)
[DEBUG] Best rule so far: rsomenot90(A,B) :- somenot90(C,B) [0.417514124294]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot90(A,B) :- somenot90(C,B) 0.417514124294
[DEBUG] rsomenot90(A,B) :- some90(C,A) 0.391419491525
[DEBUG] rsomenot90(A,B) :- somenot90(C,A) 0.368394815553
[DEBUG] rsomenot90(A,B) :- some90(B,C) 0.350847457627
[DEBUG] rsomenot90(A,B) :- somenot90(A,C) 0.350847457627
[DEBUG] rsomenot90(A,B) :- some90(A,C) 0.309571286142
[DEBUG] rsomenot90(A,B) :- all90(C,B) 0.266419491525
[DEBUG] rsomenot90(A,B) :- some90(C,B) 0.266419491525
[DEBUG] rsomenot90(A,B) :- no90(C,B) 0.266419491525
[DEBUG] rsomenot90(A,B) :- all90(B,C) 0.0
[DEBUG] rsomenot90(A,B) :- all90(C,A) 0.0
[DEBUG] rsomenot90(A,B) :- no90(A,C) 0.0
[DEBUG] rsomenot90(A,B) :- no90(B,C) 0.0
[DEBUG] rsomenot90(A,B) :- all90(A,C) 0.0
[DEBUG] rsomenot90(A,B) :- somenot90(B,C) 0.0
[DEBUG] rsomenot90(A,B) :- no90(C,A) 0.0
[DEBUG] ==================================
[LVL9] rsomenot90(A,B) :- somenot90(C,B), all90(C,A) 0.420903954802 (7.0, 1.0, 86.0, 30.0) 0.631355932203 [ACCEPT]
[LVL9] BETTER RULE rsomenot90(A,B) :- somenot90(C,B), all90(C,A) (0.4209039548022599, 7.0) > (0.4175141242937853, 12.0)
[LVL9] rsomenot90(A,B) :- somenot90(C,B), all90(C,D) 0.420903954802 (7.0, 1.0, 86.0, 30.0) 0.631355932203 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,B), all90(D,A) 0.420903954802 (7.0, 1.0, 86.0, 30.0) 0.631355932203 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,B), some90(A,C) 0.420903954802 (7.0, 1.0, 86.0, 30.0) 0.631355932203 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,B), some90(C,A) 0.754237288136 (8.0, 0.0, 87.0, 29.0) 0.754237288136 [REJECT* fp] 6.0
[LVL9] BETTER RULE rsomenot90(A,B) :- somenot90(C,B), some90(C,A) (0.7542372881355933, 8.0) > (0.4209039548022599, 7.0)
[LVL9] rsomenot90(A,B) :- somenot90(C,B), \+all90(C,A) 0.40482398957 (11.0, 7.0, 80.0, 26.0) 0.877118644068 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,B), \+some90(A,C) 0.40482398957 (11.0, 7.0, 80.0, 26.0) 0.877118644068 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,B), \+no90(A,C) 0.481747066493 (12.0, 6.0, 81.0, 25.0) 0.894673123487 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,B), \+no90(C,A) 0.481747066493 (12.0, 6.0, 81.0, 25.0) 0.894673123487 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,B), \+somenot90(A,C) 0.40482398957 (11.0, 7.0, 80.0, 26.0) 0.877118644068 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,B), \+somenot90(C,A) 0.40482398957 (11.0, 7.0, 80.0, 26.0) 0.877118644068 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,A), \+all90(C,B) 0.375907990315 (11.0, 8.0, 79.0, 26.0) 0.877118644068 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,A), \+all90(B,C) 0.375907990315 (11.0, 8.0, 79.0, 26.0) 0.877118644068 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,A), \+some90(C,B) 0.375907990315 (11.0, 8.0, 79.0, 26.0) 0.877118644068 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,A), \+some90(B,C) 0.447336561743 (12.0, 7.0, 80.0, 25.0) 0.894673123487 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,A), \+no90(C,B) 0.417514124294 (12.0, 8.0, 79.0, 25.0) 0.894673123487 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,A), \+no90(B,C) 0.375907990315 (11.0, 8.0, 79.0, 26.0) 0.877118644068 [ACCEPT]
[LVL9] rsomenot90(A,B) :- some90(C,A), \+somenot90(B,C) 0.447336561743 (12.0, 7.0, 80.0, 25.0) 0.894673123487 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,A), \+all90(C,B) 0.350847457627 (11.0, 9.0, 78.0, 26.0) 0.877118644068 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,A), \+all90(B,C) 0.417514124294 (12.0, 8.0, 79.0, 25.0) 0.894673123487 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,A), \+some90(C,B) 0.417514124294 (12.0, 8.0, 79.0, 25.0) 0.894673123487 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,A), \+some90(B,C) 0.417514124294 (12.0, 8.0, 79.0, 25.0) 0.894673123487 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,A), \+no90(B,C) 0.350847457627 (11.0, 9.0, 78.0, 26.0) 0.877118644068 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,A), \+somenot90(C,B) 0.350847457627 (11.0, 9.0, 78.0, 26.0) 0.877118644068 [ACCEPT]
[LVL9] rsomenot90(A,B) :- somenot90(C,A), \+somenot90(B,C) 0.350847457627 (11.0, 9.0, 78.0, 26.0) 0.877118644068 [ACCEPT]
