[LVL9] Output level: 9
[INFO] Random seed: 0.810233623099
[INFO] Computing scores: 0.0986s
[INFO] Number of examples (M): 118
[INFO] Positive weight (P): 39.0000
[INFO] Negative weight (N): 79.0000
[DEBUG] Best rule so far: rsome52(A,B) :- true [0.330508474576]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome52(A,B) :- true 0.330508474576
[DEBUG] ==================================
[LVL9] rsome52(A,B) :- all52(A,C) 0.0 (1.0, 12.0, 67.0, 38.0) 0.665254237288 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C) 0.595036319613 (8.0, 5.0, 74.0, 31.0) 0.925612052731 [ACCEPT]
[LVL9] BETTER RULE rsome52(A,B) :- all52(B,C) (0.5950363196125908, 8.0) > (0.3305084745762712, 39.0)
[LVL9] rsome52(A,B) :- all52(C,A) 0.0 (5.0, 11.0, 68.0, 34.0) 0.888418079096 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,B) 0.372382851446 (6.0, 10.0, 69.0, 33.0) 0.904358353511 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C) 0.523607748184 (7.0, 6.0, 73.0, 32.0) 0.916313559322 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(B,C) 0.0 (2.0, 11.0, 68.0, 37.0) 0.776836158192 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A) 0.0 (4.0, 11.0, 68.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B) 0.520656779661 (8.0, 7.0, 72.0, 31.0) 0.925612052731 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(A,C) 0.333156779661 (5.0, 10.0, 69.0, 34.0) 0.888418079096 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(B,C) 0.0 (3.0, 12.0, 67.0, 36.0) 0.832627118644 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A) 0.333156779661 (5.0, 10.0, 69.0, 34.0) 0.888418079096 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,B) 0.0 (1.0, 14.0, 65.0, 38.0) 0.665254237288 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(A,C) 0.0 (4.0, 12.0, 67.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C) 0.372382851446 (6.0, 10.0, 69.0, 33.0) 0.904358353511 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A) 0.520656779661 (8.0, 7.0, 72.0, 31.0) 0.925612052731 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,B) 0.333156779661 (5.0, 10.0, 69.0, 34.0) 0.888418079096 [ACCEPT]
[DEBUG] Best rule so far: rsome52(A,B) :- all52(B,C) [0.595036319613]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome52(A,B) :- all52(B,C) 0.595036319613
[DEBUG] rsome52(A,B) :- some52(A,C) 0.523607748184
[DEBUG] rsome52(A,B) :- some52(C,B) 0.520656779661
[DEBUG] rsome52(A,B) :- somenot52(C,A) 0.520656779661
[DEBUG] rsome52(A,B) :- all52(C,B) 0.372382851446
[DEBUG] rsome52(A,B) :- somenot52(B,C) 0.372382851446
[DEBUG] rsome52(A,B) :- no52(A,C) 0.333156779661
[DEBUG] rsome52(A,B) :- no52(C,A) 0.333156779661
[DEBUG] rsome52(A,B) :- somenot52(C,B) 0.333156779661
[DEBUG] rsome52(A,B) :- all52(C,A) 0.0
[DEBUG] rsome52(A,B) :- some52(C,A) 0.0
[DEBUG] rsome52(A,B) :- somenot52(A,C) 0.0
[DEBUG] rsome52(A,B) :- no52(B,C) 0.0
[DEBUG] rsome52(A,B) :- some52(B,C) 0.0
[DEBUG] rsome52(A,B) :- all52(A,C) 0.0
[DEBUG] rsome52(A,B) :- no52(C,B) 0.0
[DEBUG] ==================================
[LVL9] rsome52(A,B) :- all52(B,C), all52(C,A) 0.443502824859 (1.0, 1.0, 78.0, 38.0) 0.665254237288 [ACCEPT]
[DEBUG] rsome52(A,B) :- some52(B,C), \+some52(C,A) 0.0
[DEBUG] rsome52(A,B) :- some52(B,C), \+no52(A,C) 0.0
[DEBUG] rsome52(A,B) :- some52(B,C), \+no52(C,A) 0.0
[DEBUG] rsome52(A,B) :- some52(B,C), \+somenot52(A,C) 0.0
[DEBUG] rsome52(A,B) :- some52(B,C), \+somenot52(C,A) 0.0
[DEBUG] ==================================
[INFO] RULE LEARNED: rsome52(A,B) :- all52(B,C), some52(C,A) 0.771186440678
[DEBUG] Best rule so far: rsome52(A,B) :- true [0.254716981132]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome52(A,B) :- true 0.254716981132
[DEBUG] ==================================
[LVL9] rsome52(A,B) :- all52(A,C) 0.0 (13.0, 12.0, 67.0, 26.0) 0.627358490566 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C) 0.361635220126 (15.0, 5.0, 74.0, 24.0) 0.813679245283 [ACCEPT]
[LVL9] BETTER RULE rsome52(A,B) :- all52(B,C) (0.36163522012578614, 15.0) > (0.25471698113207547, 39.0)
[LVL9] rsome52(A,B) :- all52(C,A) 0.30910099889 (17.0, 11.0, 68.0, 22.0) 0.875786163522 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,B) 0.283647798742 (16.0, 10.0, 69.0, 23.0) 0.850943396226 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C) 0.38679245283 (16.0, 6.0, 73.0, 23.0) 0.850943396226 [ACCEPT]
[LVL9] BETTER RULE rsome52(A,B) :- some52(A,C) (0.38679245283018865, 16.0) > (0.36163522012578614, 15.0)
[LVL9] rsome52(A,B) :- some52(B,C) 0.0 (14.0, 11.0, 68.0, 25.0) 0.751572327044 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A) 0.0 (15.0, 11.0, 68.0, 24.0) 0.813679245283 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B) 0.446765498652 (18.0, 7.0, 72.0, 21.0) 0.893530997305 [ACCEPT]
[LVL9] BETTER RULE rsome52(A,B) :- some52(C,B) (0.4467654986522911, 18.0) > (0.38679245283018865, 16.0)
[LVL9] rsome52(A,B) :- no52(A,C) 0.0 (15.0, 10.0, 69.0, 24.0) 0.813679245283 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(B,C) 0.0 (14.0, 12.0, 67.0, 25.0) 0.751572327044 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A) 0.328419811321 (17.0, 10.0, 69.0, 22.0) 0.875786163522 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,B) 0.0 (13.0, 14.0, 65.0, 26.0) 0.627358490566 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(A,C) 0.0 (14.0, 12.0, 67.0, 25.0) 0.751572327044 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C) 0.367924528302 (18.0, 10.0, 69.0, 21.0) 0.893530997305 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A) 0.354559748428 (16.0, 7.0, 72.0, 23.0) 0.850943396226 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,B) 0.0 (15.0, 10.0, 69.0, 24.0) 0.813679245283 [ACCEPT]
[DEBUG] Best rule so far: rsome52(A,B) :- some52(C,B) [0.446765498652]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome52(A,B) :- some52(C,B) 0.446765498652
[DEBUG] rsome52(A,B) :- some52(A,C) 0.38679245283
[DEBUG] rsome52(A,B) :- somenot52(B,C) 0.367924528302
[DEBUG] rsome52(A,B) :- all52(B,C) 0.361635220126
[DEBUG] rsome52(A,B) :- somenot52(C,A) 0.354559748428
[DEBUG] rsome52(A,B) :- no52(C,A) 0.328419811321
[DEBUG] rsome52(A,B) :- all52(C,A) 0.30910099889
[DEBUG] rsome52(A,B) :- all52(C,B) 0.283647798742
[DEBUG] rsome52(A,B) :- some52(C,A) 0.0
[DEBUG] rsome52(A,B) :- no52(A,C) 0.0
[DEBUG] rsome52(A,B) :- somenot52(C,B) 0.0
[DEBUG] rsome52(A,B) :- some52(B,C) 0.0
[DEBUG] rsome52(A,B) :- no52(B,C) 0.0
[DEBUG] rsome52(A,B) :- somenot52(A,C) 0.0
[DEBUG] rsome52(A,B) :- all52(A,C) 0.0
[DEBUG] rsome52(A,B) :- no52(C,B) 0.0
[DEBUG] ==================================
[LVL9] rsome52(A,B) :- some52(C,B), all52(C,A) 0.418238993711 (13.0, 1.0, 78.0, 26.0) 0.627358490566 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), all52(C,D) 0.418238993711 (13.0, 1.0, 78.0, 26.0) 0.627358490566 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), all52(D,A) 0.418238993711 (13.0, 1.0, 78.0, 26.0) 0.627358490566 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), some52(C,A) 0.418238993711 (13.0, 1.0, 78.0, 26.0) 0.627358490566 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), some52(D,A) 0.418238993711 (13.0, 1.0, 78.0, 26.0) 0.627358490566 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), no52(A,C) 0.418238993711 (13.0, 1.0, 78.0, 26.0) 0.627358490566 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), no52(C,A) 0.418238993711 (13.0, 1.0, 78.0, 26.0) 0.627358490566 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), no52(A,D) 0.418238993711 (13.0, 1.0, 78.0, 26.0) 0.627358490566 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), no52(C,D) 0.418238993711 (13.0, 1.0, 78.0, 26.0) 0.627358490566 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), no52(D,A) 0.418238993711 (13.0, 1.0, 78.0, 26.0) 0.627358490566 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), no52(D,C) 0.418238993711 (13.0, 1.0, 78.0, 26.0) 0.627358490566 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), somenot52(A,C) 0.418238993711 (13.0, 1.0, 78.0, 26.0) 0.627358490566 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), somenot52(C,A) 0.418238993711 (13.0, 1.0, 78.0, 26.0) 0.627358490566 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), somenot52(A,D) 0.418238993711 (13.0, 1.0, 78.0, 26.0) 0.627358490566 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), somenot52(C,D) 0.418238993711 (13.0, 1.0, 78.0, 26.0) 0.627358490566 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), somenot52(D,A) 0.418238993711 (13.0, 1.0, 78.0, 26.0) 0.627358490566 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), somenot52(D,C) 0.418238993711 (13.0, 1.0, 78.0, 26.0) 0.627358490566 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), \+all52(A,C) 0.481132075472 (18.0, 6.0, 73.0, 21.0) 0.893530997305 [ACCEPT]
[LVL9] BETTER RULE rsome52(A,B) :- some52(C,B), \+all52(A,C) (0.4811320754716981, 18.0) > (0.4467654986522911, 18.0)
[LVL9] rsome52(A,B) :- some52(C,B), \+all52(C,A) 0.437893081761 (17.0, 6.0, 73.0, 22.0) 0.875786163522 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), \+some52(C,A) 0.437893081761 (17.0, 6.0, 73.0, 22.0) 0.875786163522 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), \+no52(A,C) 0.437893081761 (17.0, 6.0, 73.0, 22.0) 0.875786163522 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), \+no52(C,A) 0.437893081761 (17.0, 6.0, 73.0, 22.0) 0.875786163522 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), \+somenot52(A,C) 0.437893081761 (17.0, 6.0, 73.0, 22.0) 0.875786163522 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), \+somenot52(C,A) 0.437893081761 (17.0, 6.0, 73.0, 22.0) 0.875786163522 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), all52(C,B) 0.418238993711 (13.0, 1.0, 78.0, 26.0) 0.627358490566 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), all52(B,C) 0.418238993711 (13.0, 1.0, 78.0, 26.0) 0.627358490566 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), all52(C,D) 0.418238993711 (13.0, 1.0, 78.0, 26.0) 0.627358490566 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), all52(B,D) 0.418238993711 (13.0, 1.0, 78.0, 26.0) 0.627358490566 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), all52(D,C) 0.418238993711 (13.0, 1.0, 78.0, 26.0) 0.627358490566 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), all52(D,B) 0.418238993711 (13.0, 1.0, 78.0, 26.0) 0.627358490566 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), some52(B,C) 0.418238993711 (13.0, 1.0, 78.0, 26.0) 0.627358490566 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), some52(B,D) 0.418238993711 (13.0, 1.0, 78.0, 26.0) 0.627358490566 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), somenot52(C,B) 0.627358490566 (13.0, 0.0, 79.0, 26.0) 0.627358490566 [REJECT* fp] 12.0
[LVL9] BETTER RULE rsome52(A,B) :- some52(A,C), somenot52(C,B) (0.6273584905660378, 13.0) > (0.4811320754716981, 18.0)
[LVL9] rsome52(A,B) :- some52(A,C), \+all52(C,B) 0.361635220126 (15.0, 5.0, 74.0, 24.0) 0.813679245283 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), \+all52(B,C) 0.361635220126 (15.0, 5.0, 74.0, 24.0) 0.813679245283 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), \+some52(B,C) 0.361635220126 (15.0, 5.0, 74.0, 24.0) 0.813679245283 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), \+no52(C,B) 0.425471698113 (16.0, 5.0, 74.0, 23.0) 0.850943396226 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), \+somenot52(B,C) 0.472746331237 (16.0, 4.0, 75.0, 23.0) 0.850943396226 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+all52(A,C) 0.416981132075 (18.0, 8.0, 71.0, 21.0) 0.893530997305 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+all52(C,A) 0.350314465409 (17.0, 9.0, 70.0, 22.0) 0.875786163522 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+some52(A,C) 0.416981132075 (18.0, 8.0, 71.0, 21.0) 0.893530997305 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+some52(C,A) 0.350314465409 (17.0, 9.0, 70.0, 22.0) 0.875786163522 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+no52(A,C) 0.350314465409 (17.0, 9.0, 70.0, 22.0) 0.875786163522 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+no52(C,A) 0.350314465409 (17.0, 9.0, 70.0, 22.0) 0.875786163522 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+somenot52(A,C) 0.350314465409 (17.0, 9.0, 70.0, 22.0) 0.875786163522 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+somenot52(C,A) 0.350314465409 (17.0, 9.0, 70.0, 22.0) 0.875786163522 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), \+all52(C,A) 0.322102425876 (14.0, 4.0, 75.0, 25.0) 0.751572327044 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), \+some52(A,C) 0.322102425876 (14.0, 4.0, 75.0, 25.0) 0.751572327044 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), \+no52(A,C) 0.464959568733 (15.0, 3.0, 76.0, 24.0) 0.813679245283 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), \+no52(C,A) 0.322102425876 (14.0, 4.0, 75.0, 25.0) 0.751572327044 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), \+some52(C,B) 0.325471698113 (15.0, 6.0, 73.0, 24.0) 0.813679245283 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), \+some52(B,C) 0.38679245283 (16.0, 6.0, 73.0, 23.0) 0.850943396226 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), \+no52(C,B) 0.325471698113 (15.0, 6.0, 73.0, 24.0) 0.813679245283 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), \+no52(B,C) 0.425471698113 (16.0, 5.0, 74.0, 23.0) 0.850943396226 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), \+somenot52(C,B) 0.325471698113 (15.0, 6.0, 73.0, 24.0) 0.813679245283 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), \+somenot52(B,C) 0.325471698113 (15.0, 6.0, 73.0, 24.0) 0.813679245283 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+all52(C,B) 0.303908355795 (16.0, 9.0, 70.0, 23.0) 0.850943396226 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+all52(B,C) 0.303908355795 (16.0, 9.0, 70.0, 23.0) 0.850943396226 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+some52(C,B) 0.303908355795 (16.0, 9.0, 70.0, 23.0) 0.850943396226 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+some52(B,C) 0.350314465409 (17.0, 9.0, 70.0, 22.0) 0.875786163522 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+no52(C,B) 0.375336927224 (17.0, 8.0, 71.0, 22.0) 0.875786163522 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+no52(B,C) 0.303908355795 (16.0, 9.0, 70.0, 23.0) 0.850943396226 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+somenot52(C,B) 0.375336927224 (17.0, 8.0, 71.0, 22.0) 0.875786163522 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+somenot52(B,C) 0.303908355795 (16.0, 9.0, 70.0, 23.0) 0.850943396226 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+all52(C,B) 0.283647798742 (16.0, 10.0, 69.0, 23.0) 0.850943396226 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+all52(B,C) 0.283647798742 (16.0, 10.0, 69.0, 23.0) 0.850943396226 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+some52(C,B) 0.283647798742 (16.0, 10.0, 69.0, 23.0) 0.850943396226 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+some52(B,C) 0.350314465409 (17.0, 9.0, 70.0, 22.0) 0.875786163522 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+no52(C,B) 0.350314465409 (17.0, 9.0, 70.0, 22.0) 0.875786163522 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+no52(B,C) 0.283647798742 (16.0, 10.0, 69.0, 23.0) 0.850943396226 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+somenot52(C,B) 0.350314465409 (17.0, 9.0, 70.0, 22.0) 0.875786163522 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+somenot52(B,C) 0.283647798742 (16.0, 10.0, 69.0, 23.0) 0.850943396226 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,B), \+all52(A,C) 0.327285921626 (16.0, 8.0, 71.0, 23.0) 0.850943396226 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,B), \+all52(C,A) 0.0 (15.0, 9.0, 70.0, 24.0) 0.813679245283 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,B), \+some52(A,C) 0.0 (15.0, 9.0, 70.0, 24.0) 0.813679245283 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,B), \+some52(C,A) 0.327285921626 (16.0, 8.0, 71.0, 23.0) 0.850943396226 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,B), \+no52(A,C) 0.0 (15.0, 9.0, 70.0, 24.0) 0.813679245283 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,B), \+no52(C,A) 0.0 (15.0, 9.0, 70.0, 24.0) 0.813679245283 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,B), \+somenot52(A,C) 0.327285921626 (16.0, 8.0, 71.0, 23.0) 0.850943396226 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A), \+all52(C,B) 0.0 (15.0, 9.0, 70.0, 24.0) 0.813679245283 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A), \+some52(C,B) 0.0 (14.0, 10.0, 69.0, 25.0) 0.751572327044 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A), \+some52(B,C) 0.0 (15.0, 9.0, 70.0, 24.0) 0.813679245283 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A), \+no52(C,B) 0.0 (15.0, 9.0, 70.0, 24.0) 0.813679245283 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A), \+no52(B,C) 0.0 (15.0, 9.0, 70.0, 24.0) 0.813679245283 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A), \+somenot52(C,B) 0.0 (14.0, 10.0, 69.0, 25.0) 0.751572327044 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A), \+somenot52(B,C) 0.0 (14.0, 10.0, 69.0, 25.0) 0.751572327044 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(A,C), \+all52(C,B) 0.0 (14.0, 9.0, 70.0, 25.0) 0.751572327044 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(A,C), \+all52(B,C) 0.271226415094 (15.0, 8.0, 71.0, 24.0) 0.813679245283 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(A,C), \+some52(C,B) 0.0 (14.0, 9.0, 70.0, 25.0) 0.751572327044 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(A,C), \+some52(B,C) 0.0 (15.0, 9.0, 70.0, 24.0) 0.813679245283 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(A,C), \+no52(C,B) 0.271226415094 (15.0, 8.0, 71.0, 24.0) 0.813679245283 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(A,C), \+no52(B,C) 0.271226415094 (15.0, 8.0, 71.0, 24.0) 0.813679245283 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(A,C), \+somenot52(B,C) 0.0 (14.0, 9.0, 70.0, 25.0) 0.751572327044 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,B), \+all52(A,C) 0.271226415094 (15.0, 8.0, 71.0, 24.0) 0.813679245283 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,B), \+all52(C,A) 0.271226415094 (15.0, 8.0, 71.0, 24.0) 0.813679245283 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,B), \+some52(C,A) 0.0 (14.0, 9.0, 70.0, 25.0) 0.751572327044 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,B), \+no52(C,A) 0.271226415094 (15.0, 8.0, 71.0, 24.0) 0.813679245283 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,B), \+somenot52(A,C) 0.271226415094 (15.0, 8.0, 71.0, 24.0) 0.813679245283 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,B), \+somenot52(C,A) 0.0 (14.0, 9.0, 70.0, 25.0) 0.751572327044 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(B,C), \+all52(C,A) 0.0 (14.0, 9.0, 70.0, 25.0) 0.751572327044 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(B,C), \+some52(C,A) 0.0 (14.0, 9.0, 70.0, 25.0) 0.751572327044 [ACCEPT]
[DEBUG] Best rule so far: rsome52(A,B) :- some52(A,C), somenot52(C,B) [0.627358490566]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rsome52(A,B) :- some52(C,B), \+all52(A,C) 0.481132075472
[DEBUG] rsome52(A,B) :- some52(A,C), \+somenot52(B,C) 0.472746331237
[DEBUG] rsome52(A,B) :- all52(B,C), \+no52(A,C) 0.464959568733
[DEBUG] rsome52(A,B) :- some52(C,B), \+all52(C,A) 0.437893081761
[DEBUG] rsome52(A,B) :- some52(C,B), \+some52(C,A) 0.437893081761
[DEBUG] rsome52(A,B) :- some52(C,B), \+no52(A,C) 0.437893081761
[DEBUG] rsome52(A,B) :- some52(C,B), \+no52(C,A) 0.437893081761
[DEBUG] rsome52(A,B) :- some52(C,B), \+somenot52(A,C) 0.437893081761
[DEBUG] rsome52(A,B) :- some52(C,B), \+somenot52(C,A) 0.437893081761
[DEBUG] rsome52(A,B) :- some52(A,C), \+no52(C,B) 0.425471698113
[DEBUG] rsome52(A,B) :- somenot52(C,A), \+no52(B,C) 0.425471698113
[DEBUG] rsome52(A,B) :- some52(C,B), all52(C,A) 0.418238993711
[DEBUG] rsome52(A,B) :- some52(C,B), all52(C,D) 0.418238993711
[DEBUG] rsome52(A,B) :- some52(C,B), all52(D,A) 0.418238993711
[DEBUG] rsome52(A,B) :- some52(C,B), some52(C,A) 0.418238993711
[DEBUG] rsome52(A,B) :- some52(C,B), some52(D,A) 0.418238993711
[DEBUG] rsome52(A,B) :- some52(C,B), no52(A,C) 0.418238993711
[DEBUG] rsome52(A,B) :- some52(C,B), no52(C,A) 0.418238993711
[DEBUG] rsome52(A,B) :- some52(C,B), no52(A,D) 0.418238993711
[DEBUG] rsome52(A,B) :- some52(C,B), no52(C,D) 0.418238993711
[DEBUG] rsome52(A,B) :- some52(C,B), no52(D,A) 0.418238993711
[DEBUG] rsome52(A,B) :- some52(C,B), no52(D,C) 0.418238993711
[DEBUG] rsome52(A,B) :- some52(C,B), somenot52(A,C) 0.418238993711
[DEBUG] rsome52(A,B) :- some52(C,B), somenot52(C,A) 0.418238993711
[DEBUG] rsome52(A,B) :- some52(C,B), somenot52(A,D) 0.418238993711
[DEBUG] rsome52(A,B) :- some52(C,B), somenot52(C,D) 0.418238993711
[DEBUG] rsome52(A,B) :- some52(C,B), somenot52(D,A) 0.418238993711
[DEBUG] rsome52(A,B) :- some52(C,B), somenot52(D,C) 0.418238993711
[DEBUG] rsome52(A,B) :- some52(A,C), all52(C,B) 0.418238993711
[DEBUG] rsome52(A,B) :- some52(A,C), all52(B,C) 0.418238993711
[DEBUG] rsome52(A,B) :- some52(A,C), all52(C,D) 0.418238993711
[DEBUG] rsome52(A,B) :- some52(A,C), all52(B,D) 0.418238993711
[DEBUG] rsome52(A,B) :- some52(A,C), all52(D,C) 0.418238993711
[DEBUG] rsome52(A,B) :- some52(A,C), all52(D,B) 0.418238993711
[DEBUG] rsome52(A,B) :- some52(A,C), some52(B,C) 0.418238993711
[DEBUG] rsome52(A,B) :- some52(A,C), some52(B,D) 0.418238993711
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+all52(A,C) 0.416981132075
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+some52(A,C) 0.416981132075
[DEBUG] rsome52(A,B) :- somenot52(C,A), \+some52(B,C) 0.38679245283
