[LVL9] Output level: 9
[INFO] Random seed: 0.500160139768
[INFO] Computing scores: 0.0637s
[INFO] Number of examples (M): 118
[INFO] Positive weight (P): 33.0000
[INFO] Negative weight (N): 85.0000
[DEBUG] Best rule so far: rsome30(A,B) :- true [0.279661016949]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome30(A,B) :- true 0.279661016949
[DEBUG] ==================================
[LVL9] rsome30(A,B) :- all30(A,C) 0.0 (3.0, 11.0, 74.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(B,C) 0.0 (3.0, 11.0, 74.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,A) 0.0 (4.0, 11.0, 74.0, 29.0) 0.85593220339 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,B) 0.0 (3.0, 12.0, 73.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(A,C) 0.285310734463 (4.0, 10.0, 75.0, 29.0) 0.85593220339 [ACCEPT]
[LVL9] BETTER RULE rsome30(A,B) :- some30(A,C) (0.2853107344632768, 4.0) > (0.2796610169491526, 33.0)
[LVL9] rsome30(A,B) :- some30(B,C) 0.418644067797 (6.0, 8.0, 77.0, 27.0) 0.897094430993 [ACCEPT]
[LVL9] BETTER RULE rsome30(A,B) :- some30(B,C) (0.4186440677966102, 6.0) > (0.2853107344632768, 4.0)
[LVL9] rsome30(A,B) :- some30(C,A) 0.329978813559 (5.0, 10.0, 75.0, 28.0) 0.879943502825 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B) 0.392478813559 (6.0, 9.0, 76.0, 27.0) 0.897094430993 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(A,C) 0.0 (3.0, 11.0, 74.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C) 0.35197740113 (5.0, 9.0, 76.0, 28.0) 0.879943502825 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,A) 0.0 (4.0, 11.0, 74.0, 29.0) 0.85593220339 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,B) 0.0 (2.0, 13.0, 72.0, 31.0) 0.75988700565 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(A,C) 0.329978813559 (5.0, 10.0, 75.0, 28.0) 0.879943502825 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(B,C) 0.0 (2.0, 13.0, 72.0, 31.0) 0.75988700565 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,A) 0.310568295115 (5.0, 11.0, 74.0, 28.0) 0.879943502825 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B) 0.369391824526 (6.0, 10.0, 75.0, 27.0) 0.897094430993 [ACCEPT]
[DEBUG] Best rule so far: rsome30(A,B) :- some30(B,C) [0.418644067797]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome30(A,B) :- some30(B,C) 0.418644067797
[DEBUG] rsome30(A,B) :- some30(C,B) 0.392478813559
[DEBUG] rsome30(A,B) :- somenot30(C,B) 0.369391824526
[DEBUG] rsome30(A,B) :- no30(B,C) 0.35197740113
[DEBUG] rsome30(A,B) :- some30(C,A) 0.329978813559
[DEBUG] rsome30(A,B) :- somenot30(A,C) 0.329978813559
[DEBUG] rsome30(A,B) :- somenot30(C,A) 0.310568295115
[DEBUG] rsome30(A,B) :- some30(A,C) 0.285310734463
[DEBUG] rsome30(A,B) :- all30(C,A) 0.0
[DEBUG] rsome30(A,B) :- no30(C,A) 0.0
[DEBUG] rsome30(A,B) :- all30(A,C) 0.0
[DEBUG] rsome30(A,B) :- all30(B,C) 0.0
[DEBUG] rsome30(A,B) :- all30(C,B) 0.0
[DEBUG] rsome30(A,B) :- no30(A,C) 0.0
[DEBUG] rsome30(A,B) :- no30(C,B) 0.0
[DEBUG] rsome30(A,B) :- somenot30(B,C) 0.0
[DEBUG] ==================================
[LVL9] rsome30(A,B) :- some30(B,C), some30(A,C) 0.426553672316 (1.0, 1.0, 84.0, 32.0) 0.639830508475 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(B,C), \+some30(A,C) 0.295853269537 (7.0, 7.0, 78.0, 26.0) 0.813596491228 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(B,C), \+some30(C,A) 0.295853269537 (7.0, 7.0, 78.0, 26.0) 0.813596491228 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(B,C), \+no30(A,C) 0.354532163743 (8.0, 7.0, 78.0, 25.0) 0.850877192982 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(B,C), \+no30(C,A) 0.295853269537 (7.0, 7.0, 78.0, 26.0) 0.813596491228 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(B,C), \+somenot30(C,A) 0.295853269537 (7.0, 7.0, 78.0, 26.0) 0.813596491228 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B), \+all30(A,C) 0.271198830409 (7.0, 8.0, 77.0, 26.0) 0.813596491228 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B), \+all30(C,A) 0.327260458839 (8.0, 8.0, 77.0, 25.0) 0.850877192982 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B), \+some30(A,C) 0.271198830409 (7.0, 8.0, 77.0, 26.0) 0.813596491228 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B), \+some30(C,A) 0.354532163743 (8.0, 7.0, 78.0, 25.0) 0.850877192982 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B), \+no30(A,C) 0.271198830409 (7.0, 8.0, 77.0, 26.0) 0.813596491228 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B), \+no30(C,A) 0.271198830409 (7.0, 8.0, 77.0, 26.0) 0.813596491228 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B), \+somenot30(A,C) 0.354532163743 (8.0, 7.0, 78.0, 25.0) 0.850877192982 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(A,C), \+all30(C,B) 0.0 (7.0, 9.0, 76.0, 26.0) 0.813596491228 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(A,C), \+some30(C,B) 0.0 (7.0, 9.0, 76.0, 26.0) 0.813596491228 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(A,C), \+some30(B,C) 0.0 (7.0, 9.0, 76.0, 26.0) 0.813596491228 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(A,C), \+no30(C,B) 0.327260458839 (8.0, 8.0, 77.0, 25.0) 0.850877192982 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(A,C), \+no30(B,C) 0.303884711779 (8.0, 9.0, 76.0, 25.0) 0.850877192982 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(A,C), \+somenot30(C,B) 0.327260458839 (8.0, 8.0, 77.0, 25.0) 0.850877192982 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(A,C), \+somenot30(B,C) 0.327260458839 (8.0, 8.0, 77.0, 25.0) 0.850877192982 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,A), \+all30(C,B) 0.0 (7.0, 10.0, 75.0, 26.0) 0.813596491228 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,A), \+all30(B,C) 0.303884711779 (8.0, 9.0, 76.0, 25.0) 0.850877192982 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,A), \+some30(C,B) 0.283625730994 (8.0, 10.0, 75.0, 25.0) 0.850877192982 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,A), \+some30(B,C) 0.303884711779 (8.0, 9.0, 76.0, 25.0) 0.850877192982 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,A), \+no30(C,B) 0.303884711779 (8.0, 9.0, 76.0, 25.0) 0.850877192982 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,A), \+no30(B,C) 0.0 (7.0, 10.0, 75.0, 26.0) 0.813596491228 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,A), \+somenot30(C,B) 0.0 (7.0, 10.0, 75.0, 26.0) 0.813596491228 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,A), \+somenot30(B,C) 0.0 (7.0, 10.0, 75.0, 26.0) 0.813596491228 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,A), \+all30(C,B) 0.303884711779 (8.0, 9.0, 76.0, 25.0) 0.850877192982 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,A), \+all30(B,C) 0.283625730994 (8.0, 10.0, 75.0, 25.0) 0.850877192982 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,A), \+some30(C,B) 0.0 (7.0, 10.0, 75.0, 26.0) 0.813596491228 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,A), \+some30(B,C) 0.0 (7.0, 10.0, 75.0, 26.0) 0.813596491228 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,A), \+no30(C,B) 0.303884711779 (8.0, 9.0, 76.0, 25.0) 0.850877192982 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,A), \+no30(B,C) 0.0 (7.0, 10.0, 75.0, 26.0) 0.813596491228 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,A), \+somenot30(C,B) 0.0 (7.0, 10.0, 75.0, 26.0) 0.813596491228 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,A), \+somenot30(B,C) 0.303884711779 (8.0, 9.0, 76.0, 25.0) 0.850877192982 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(A,C), \+all30(C,B) 0.0 (7.0, 9.0, 76.0, 26.0) 0.813596491228 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(A,C), \+all30(B,C) 0.0 (6.0, 10.0, 75.0, 27.0) 0.751461988304 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(A,C), \+some30(C,B) 0.0 (6.0, 10.0, 75.0, 27.0) 0.751461988304 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(A,C), \+some30(B,C) 0.0 (7.0, 10.0, 75.0, 26.0) 0.813596491228 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(A,C), \+no30(C,B) 0.0 (7.0, 10.0, 75.0, 26.0) 0.813596491228 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(A,C), \+no30(B,C) 0.0 (7.0, 9.0, 76.0, 26.0) 0.813596491228 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(A,C), \+somenot30(C,B) 0.0 (6.0, 10.0, 75.0, 27.0) 0.751461988304 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(A,C), \+somenot30(B,C) 0.0 (7.0, 9.0, 76.0, 26.0) 0.813596491228 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(B,C), \+all30(A,C) 0.0 (6.0, 10.0, 75.0, 27.0) 0.751461988304 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(B,C), \+all30(C,A) 0.0 (7.0, 9.0, 76.0, 26.0) 0.813596491228 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(B,C), \+some30(C,A) 0.0 (7.0, 9.0, 76.0, 26.0) 0.813596491228 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(B,C), \+no30(A,C) 0.0 (7.0, 9.0, 76.0, 26.0) 0.813596491228 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(B,C), \+no30(C,A) 0.0 (7.0, 10.0, 75.0, 26.0) 0.813596491228 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(A,C), \+all30(C,B) 0.271198830409 (7.0, 8.0, 77.0, 26.0) 0.813596491228 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(A,C), \+some30(C,B) 0.271198830409 (7.0, 8.0, 77.0, 26.0) 0.813596491228 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(A,C), \+somenot30(B,C) 0.271198830409 (7.0, 8.0, 77.0, 26.0) 0.813596491228 [ACCEPT]
[DEBUG] Best rule so far: rsome30(A,B) :- some30(C,A), all30(C,B) [0.627192982456]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rsome30(A,B) :- somenot30(C,B), all30(A,C) 0.418128654971
[DEBUG] rsome30(A,B) :- somenot30(C,B), all30(C,A) 0.418128654971
[DEBUG] rsome30(A,B) :- somenot30(C,B), all30(A,D) 0.418128654971
[DEBUG] rsome30(A,B) :- somenot30(C,B), all30(C,D) 0.418128654971
[DEBUG] rsome30(A,B) :- somenot30(C,B), all30(D,A) 0.418128654971
[DEBUG] rsome30(A,B) :- somenot30(C,B), all30(D,C) 0.418128654971
[DEBUG] rsome30(A,B) :- somenot30(C,B), no30(A,C) 0.418128654971
[DEBUG] rsome30(A,B) :- somenot30(C,B), no30(C,A) 0.418128654971
[DEBUG] rsome30(A,B) :- somenot30(C,B), no30(A,D) 0.418128654971
[DEBUG] rsome30(A,B) :- somenot30(C,B), no30(C,D) 0.418128654971
[DEBUG] rsome30(A,B) :- somenot30(C,B), no30(D,A) 0.418128654971
[DEBUG] rsome30(A,B) :- somenot30(C,B), no30(D,C) 0.418128654971
[DEBUG] rsome30(A,B) :- somenot30(C,B), somenot30(A,C) 0.418128654971
[DEBUG] rsome30(A,B) :- somenot30(C,B), somenot30(C,A) 0.418128654971
[DEBUG] rsome30(A,B) :- somenot30(C,B), somenot30(A,D) 0.418128654971
[DEBUG] rsome30(A,B) :- somenot30(C,B), somenot30(D,A) 0.418128654971
[DEBUG] rsome30(A,B) :- somenot30(C,B), somenot30(D,C) 0.418128654971
[DEBUG] rsome30(A,B) :- no30(B,C), all30(C,A) 0.418128654971
[DEBUG] rsome30(A,B) :- no30(B,C), all30(C,D) 0.418128654971
[DEBUG] rsome30(A,B) :- no30(B,C), all30(D,A) 0.418128654971
[DEBUG] rsome30(A,B) :- no30(B,C), some30(C,A) 0.418128654971
[DEBUG] rsome30(A,B) :- no30(B,C), some30(C,D) 0.418128654971
[DEBUG] rsome30(A,B) :- no30(B,C), some30(D,A) 0.418128654971
[DEBUG] rsome30(A,B) :- no30(B,C), no30(A,C) 0.418128654971
[DEBUG] rsome30(A,B) :- no30(B,C), no30(C,A) 0.418128654971
[DEBUG] rsome30(A,B) :- no30(B,C), no30(A,D) 0.418128654971
[DEBUG] rsome30(A,B) :- no30(B,C), no30(C,D) 0.418128654971
[DEBUG] rsome30(A,B) :- no30(B,C), no30(D,A) 0.418128654971
[DEBUG] rsome30(A,B) :- no30(B,C), somenot30(C,A) 0.418128654971
[DEBUG] rsome30(A,B) :- no30(B,C), somenot30(C,D) 0.418128654971
[DEBUG] rsome30(A,B) :- no30(B,C), somenot30(D,A) 0.418128654971
[DEBUG] rsome30(A,B) :- somenot30(C,B), \+some30(A,C) 0.416959064327
[DEBUG] rsome30(A,B) :- somenot30(C,B), \+some30(C,A) 0.416959064327
[DEBUG] rsome30(A,B) :- no30(B,C), \+all30(A,C) 0.404183535762
[DEBUG] rsome30(A,B) :- some30(B,C), \+all30(C,A) 0.386762360447
[DEBUG] rsome30(A,B) :- no30(B,C), \+some30(A,C) 0.375313283208
[DEBUG] rsome30(A,B) :- no30(B,C), \+somenot30(A,C) 0.375313283208
[DEBUG] rsome30(A,B) :- some30(C,A), \+all30(B,C) 0.375313283208
[DEBUG] rsome30(A,B) :- some30(C,A), \+some30(C,B) 0.375313283208
[DEBUG] rsome30(A,B) :- some30(C,A), \+somenot30(C,B) 0.375313283208
[DEBUG] rsome30(A,B) :- some30(B,C), \+all30(A,C) 0.354532163743
[DEBUG] rsome30(A,B) :- some30(B,C), \+no30(A,C) 0.354532163743
[DEBUG] rsome30(A,B) :- some30(C,B), \+some30(C,A) 0.354532163743
[DEBUG] rsome30(A,B) :- some30(C,B), \+somenot30(A,C) 0.354532163743
[DEBUG] rsome30(A,B) :- somenot30(C,B), \+all30(A,C) 0.350292397661
[DEBUG] rsome30(A,B) :- somenot30(C,B), \+all30(C,A) 0.350292397661
[DEBUG] rsome30(A,B) :- somenot30(C,B), \+no30(A,C) 0.350292397661
[DEBUG] rsome30(A,B) :- somenot30(C,B), \+no30(C,A) 0.350292397661
[DEBUG] rsome30(A,B) :- somenot30(C,B), \+somenot30(A,C) 0.350292397661
[DEBUG] rsome30(A,B) :- somenot30(C,B), \+somenot30(C,A) 0.350292397661
[DEBUG] rsome30(A,B) :- no30(B,C), \+all30(C,A) 0.327260458839
[DEBUG] rsome30(A,B) :- no30(B,C), \+some30(C,A) 0.327260458839
[DEBUG] rsome30(A,B) :- no30(B,C), \+no30(A,C) 0.327260458839
[DEBUG] rsome30(A,B) :- no30(B,C), \+no30(C,A) 0.327260458839
[DEBUG] rsome30(A,B) :- no30(B,C), \+somenot30(C,A) 0.327260458839
[DEBUG] rsome30(A,B) :- some30(C,B), \+all30(C,A) 0.327260458839
[DEBUG] rsome30(A,B) :- some30(A,C), \+no30(C,B) 0.327260458839
[DEBUG] rsome30(A,B) :- some30(A,C), \+somenot30(C,B) 0.327260458839
[DEBUG] rsome30(A,B) :- some30(A,C), \+somenot30(B,C) 0.327260458839
[DEBUG] rsome30(A,B) :- some30(C,A), \+some30(B,C) 0.303884711779
[DEBUG] rsome30(A,B) :- some30(C,A), \+no30(C,B) 0.303884711779
[DEBUG] rsome30(A,B) :- some30(C,A), \+no30(B,C) 0.303884711779
[DEBUG] rsome30(A,B) :- some30(C,A), \+somenot30(B,C) 0.303884711779
[DEBUG] rsome30(A,B) :- some30(A,C), \+no30(B,C) 0.303884711779
[DEBUG] rsome30(A,B) :- all30(C,A), \+all30(B,C) 0.303884711779
[DEBUG] rsome30(A,B) :- all30(C,A), \+some30(B,C) 0.303884711779
[DEBUG] rsome30(A,B) :- all30(C,A), \+no30(C,B) 0.303884711779
[DEBUG] rsome30(A,B) :- no30(C,A), \+all30(C,B) 0.303884711779
[DEBUG] rsome30(A,B) :- no30(C,A), \+no30(C,B) 0.303884711779
[DEBUG] rsome30(A,B) :- no30(C,A), \+somenot30(B,C) 0.303884711779
[DEBUG] rsome30(A,B) :- some30(B,C), \+some30(A,C) 0.295853269537
[DEBUG] rsome30(A,B) :- some30(B,C), \+some30(C,A) 0.295853269537
[DEBUG] rsome30(A,B) :- some30(B,C), \+no30(C,A) 0.295853269537
[DEBUG] rsome30(A,B) :- some30(B,C), \+somenot30(C,A) 0.295853269537
[DEBUG] rsome30(A,B) :- all30(C,A), \+some30(C,B) 0.283625730994
[DEBUG] rsome30(A,B) :- no30(C,A), \+all30(B,C) 0.283625730994
[DEBUG] rsome30(A,B) :- some30(C,B), \+all30(A,C) 0.271198830409
[DEBUG] rsome30(A,B) :- some30(C,B), \+some30(A,C) 0.271198830409
[DEBUG] rsome30(A,B) :- some30(C,B), \+no30(A,C) 0.271198830409
[DEBUG] rsome30(A,B) :- some30(C,B), \+no30(C,A) 0.271198830409
[DEBUG] rsome30(A,B) :- somenot30(A,C), \+all30(C,B) 0.271198830409
[DEBUG] rsome30(A,B) :- somenot30(A,C), \+some30(C,B) 0.271198830409
[DEBUG] rsome30(A,B) :- somenot30(A,C), \+somenot30(B,C) 0.271198830409
[DEBUG] rsome30(A,B) :- some30(A,C), \+all30(C,B) 0.0
[DEBUG] rsome30(A,B) :- some30(A,C), \+some30(C,B) 0.0
[DEBUG] rsome30(A,B) :- some30(A,C), \+some30(B,C) 0.0
[DEBUG] rsome30(A,B) :- all30(C,A), \+all30(C,B) 0.0
[DEBUG] rsome30(A,B) :- all30(C,A), \+no30(B,C) 0.0
[DEBUG] rsome30(A,B) :- all30(C,A), \+somenot30(C,B) 0.0
[DEBUG] rsome30(A,B) :- all30(C,A), \+somenot30(B,C) 0.0
[DEBUG] rsome30(A,B) :- no30(C,A), \+some30(C,B) 0.0
[DEBUG] rsome30(A,B) :- no30(C,A), \+some30(B,C) 0.0
[DEBUG] rsome30(A,B) :- no30(C,A), \+no30(B,C) 0.0
[DEBUG] rsome30(A,B) :- no30(C,A), \+somenot30(C,B) 0.0
[DEBUG] rsome30(A,B) :- all30(A,C), \+all30(C,B) 0.0
[DEBUG] rsome30(A,B) :- all30(A,C), \+some30(B,C) 0.0
[DEBUG] rsome30(A,B) :- all30(A,C), \+no30(C,B) 0.0
[DEBUG] rsome30(A,B) :- all30(A,C), \+no30(B,C) 0.0
[DEBUG] rsome30(A,B) :- all30(A,C), \+somenot30(B,C) 0.0
[DEBUG] rsome30(A,B) :- all30(B,C), \+all30(C,A) 0.0
[DEBUG] ==================================
[INFO] RULE LEARNED: rsome30(A,B) :- some30(C,A), all30(C,B) 0.762711864407
[DEBUG] Best rule so far: rsome30(A,B) :- true [0.247787610619]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome30(A,B) :- true 0.247787610619
[DEBUG] ==================================
[LVL9] rsome30(A,B) :- all30(A,C) 0.0 (8.0, 11.0, 74.0, 25.0) 0.811946902655 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(B,C) 0.0 (8.0, 11.0, 74.0, 25.0) 0.811946902655 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,A) 0.265486725664 (9.0, 11.0, 74.0, 24.0) 0.849557522124 [ACCEPT]
[LVL9] BETTER RULE rsome30(A,B) :- all30(C,A) (0.26548672566371684, 9.0) > (0.24778761061946902, 33.0)
[LVL9] rsome30(A,B) :- all30(C,B) 0.0 (7.0, 12.0, 73.0, 26.0) 0.749262536873 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(A,C) 0.283185840708 (9.0, 10.0, 75.0, 24.0) 0.849557522124 [ACCEPT]
[LVL9] BETTER RULE rsome30(A,B) :- some30(A,C) (0.28318584070796465, 9.0) > (0.26548672566371684, 9.0)
[LVL9] rsome30(A,B) :- some30(B,C) 0.326752893125 (9.0, 8.0, 77.0, 24.0) 0.849557522124 [ACCEPT]
[LVL9] BETTER RULE rsome30(A,B) :- some30(B,C) (0.32675289312457456, 9.0) > (0.28318584070796465, 9.0)
[LVL9] rsome30(A,B) :- some30(C,A) 0.283185840708 (9.0, 10.0, 75.0, 24.0) 0.849557522124 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B) 0.303413400759 (9.0, 9.0, 76.0, 24.0) 0.849557522124 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(A,C) 0.0 (8.0, 11.0, 74.0, 25.0) 0.811946902655 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C) 0.349852507375 (10.0, 9.0, 76.0, 23.0) 0.874631268437 [ACCEPT]
[LVL9] BETTER RULE rsome30(A,B) :- no30(B,C) (0.3498525073746313, 10.0) > (0.32675289312457456, 9.0)
[LVL9] rsome30(A,B) :- no30(C,A) 0.265486725664 (9.0, 11.0, 74.0, 24.0) 0.849557522124 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,B) 0.0 (7.0, 13.0, 72.0, 26.0) 0.749262536873 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(A,C) 0.0 (8.0, 10.0, 75.0, 25.0) 0.811946902655 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(B,C) 0.0 (7.0, 13.0, 72.0, 26.0) 0.749262536873 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,A) 0.0 (8.0, 11.0, 74.0, 25.0) 0.811946902655 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B) 0.367516918272 (11.0, 10.0, 75.0, 22.0) 0.892541087231 [ACCEPT]
[LVL9] BETTER RULE rsome30(A,B) :- somenot30(C,B) (0.3675169182717335, 11.0) > (0.3498525073746313, 10.0)
[DEBUG] Best rule so far: rsome30(A,B) :- somenot30(C,B) [0.367516918272]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome30(A,B) :- somenot30(C,B) 0.367516918272
[DEBUG] rsome30(A,B) :- no30(B,C) 0.349852507375
[DEBUG] rsome30(A,B) :- some30(B,C) 0.326752893125
[DEBUG] rsome30(A,B) :- some30(C,B) 0.303413400759
[DEBUG] rsome30(A,B) :- some30(A,C) 0.283185840708
[DEBUG] rsome30(A,B) :- some30(C,A) 0.283185840708
[DEBUG] rsome30(A,B) :- all30(C,A) 0.265486725664
[DEBUG] rsome30(A,B) :- no30(C,A) 0.265486725664
[DEBUG] rsome30(A,B) :- all30(A,C) 0.0
[DEBUG] rsome30(A,B) :- all30(B,C) 0.0
[DEBUG] rsome30(A,B) :- no30(A,C) 0.0
[DEBUG] rsome30(A,B) :- somenot30(A,C) 0.0
[DEBUG] rsome30(A,B) :- somenot30(C,A) 0.0
[DEBUG] rsome30(A,B) :- all30(C,B) 0.0
[DEBUG] rsome30(A,B) :- no30(C,B) 0.0
[DEBUG] rsome30(A,B) :- somenot30(B,C) 0.0
[DEBUG] ==================================
[LVL9] rsome30(A,B) :- somenot30(C,B), all30(A,C) 0.41592920354 (6.0, 1.0, 84.0, 27.0) 0.62389380531 [ACCEPT]
[LVL9] BETTER RULE rsome30(A,B) :- somenot30(C,B), all30(A,C) (0.415929203539823, 6.0) > (0.3675169182717335, 11.0)
[LVL9] rsome30(A,B) :- somenot30(C,B), all30(C,A) 0.41592920354 (6.0, 1.0, 84.0, 27.0) 0.62389380531 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), all30(A,D) 0.41592920354 (6.0, 1.0, 84.0, 27.0) 0.62389380531 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), all30(C,D) 0.41592920354 (6.0, 1.0, 84.0, 27.0) 0.62389380531 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), all30(D,A) 0.41592920354 (6.0, 1.0, 84.0, 27.0) 0.62389380531 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), all30(D,C) 0.41592920354 (6.0, 1.0, 84.0, 27.0) 0.62389380531 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), no30(A,C) 0.41592920354 (6.0, 1.0, 84.0, 27.0) 0.62389380531 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), no30(C,A) 0.41592920354 (6.0, 1.0, 84.0, 27.0) 0.62389380531 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), no30(A,D) 0.41592920354 (6.0, 1.0, 84.0, 27.0) 0.62389380531 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), no30(C,D) 0.41592920354 (6.0, 1.0, 84.0, 27.0) 0.62389380531 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), no30(D,A) 0.41592920354 (6.0, 1.0, 84.0, 27.0) 0.62389380531 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), no30(D,C) 0.41592920354 (6.0, 1.0, 84.0, 27.0) 0.62389380531 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), somenot30(A,C) 0.41592920354 (6.0, 1.0, 84.0, 27.0) 0.62389380531 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), somenot30(C,A) 0.41592920354 (6.0, 1.0, 84.0, 27.0) 0.62389380531 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), somenot30(A,D) 0.41592920354 (6.0, 1.0, 84.0, 27.0) 0.62389380531 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), somenot30(D,A) 0.41592920354 (6.0, 1.0, 84.0, 27.0) 0.62389380531 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), somenot30(D,C) 0.41592920354 (6.0, 1.0, 84.0, 27.0) 0.62389380531 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), \+all30(A,C) 0.349852507375 (10.0, 9.0, 76.0, 23.0) 0.874631268437 [ACCEPT]
