[LVL9] Output level: 9
[INFO] Random seed: 0.484142486793
[INFO] Computing scores: 0.0632s
[INFO] Number of examples (M): 118
[INFO] Positive weight (P): 39.0000
[INFO] Negative weight (N): 79.0000
[DEBUG] Best rule so far: rsome33(A,B) :- true [0.330508474576]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome33(A,B) :- true 0.330508474576
[DEBUG] ==================================
[LVL9] rsome33(A,B) :- all33(A,C) 0.0 (2.0, 12.0, 67.0, 37.0) 0.776836158192 [ACCEPT]
[LVL9] rsome33(A,B) :- all33(B,C) 0.0 (3.0, 11.0, 68.0, 36.0) 0.832627118644 [ACCEPT]
[LVL9] rsome33(A,B) :- all33(C,A) 0.0 (2.0, 11.0, 68.0, 37.0) 0.776836158192 [ACCEPT]
[LVL9] rsome33(A,B) :- all33(C,B) 0.0 (3.0, 10.0, 69.0, 36.0) 0.832627118644 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(A,C) 0.490029910269 (8.0, 8.0, 71.0, 31.0) 0.925612052731 [ACCEPT]
[LVL9] BETTER RULE rsome33(A,B) :- some33(A,C) (0.49002991026919246, 8.0) > (0.3305084745762712, 39.0)
[LVL9] rsome33(A,B) :- some33(B,C) 0.0 (4.0, 12.0, 67.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(C,A) 0.0 (4.0, 10.0, 69.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(C,B) 0.555367231638 (8.0, 6.0, 73.0, 31.0) 0.925612052731 [ACCEPT]
[LVL9] BETTER RULE rsome33(A,B) :- some33(C,B) (0.5553672316384181, 8.0) > (0.49002991026919246, 8.0)
[LVL9] rsome33(A,B) :- no33(A,C) 0.0 (5.0, 11.0, 68.0, 34.0) 0.888418079096 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(B,C) 0.431206380857 (7.0, 9.0, 70.0, 32.0) 0.916313559322 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(C,A) 0.0 (4.0, 11.0, 68.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(C,B) 0.333156779661 (5.0, 10.0, 69.0, 34.0) 0.888418079096 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(A,C) 0.395656779661 (6.0, 9.0, 70.0, 33.0) 0.904358353511 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C) 0.458156779661 (7.0, 8.0, 71.0, 32.0) 0.916313559322 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(C,A) 0.520656779661 (8.0, 7.0, 72.0, 31.0) 0.925612052731 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(C,B) 0.0 (2.0, 13.0, 66.0, 37.0) 0.776836158192 [ACCEPT]
[DEBUG] Best rule so far: rsome33(A,B) :- some33(C,B) [0.555367231638]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome33(A,B) :- some33(C,B) 0.555367231638
[DEBUG] rsome33(A,B) :- somenot33(C,A) 0.520656779661
[DEBUG] rsome33(A,B) :- some33(A,C) 0.490029910269
[DEBUG] rsome33(A,B) :- somenot33(B,C) 0.458156779661
[DEBUG] rsome33(A,B) :- no33(B,C) 0.431206380857
[DEBUG] rsome33(A,B) :- somenot33(A,C) 0.395656779661
[DEBUG] rsome33(A,B) :- no33(C,B) 0.333156779661
[DEBUG] rsome33(A,B) :- no33(A,C) 0.0
[DEBUG] rsome33(A,B) :- some33(B,C) 0.0
[DEBUG] rsome33(A,B) :- some33(C,A) 0.0
[DEBUG] rsome33(A,B) :- no33(C,A) 0.0
[DEBUG] rsome33(A,B) :- all33(B,C) 0.0
[DEBUG] rsome33(A,B) :- all33(C,B) 0.0
[DEBUG] rsome33(A,B) :- all33(A,C) 0.0
[DEBUG] rsome33(A,B) :- all33(C,A) 0.0
[DEBUG] rsome33(A,B) :- somenot33(C,B) 0.0
[DEBUG] ==================================
[LVL9] rsome33(A,B) :- some33(C,B), all33(C,A) 0.665254237288 (1.0, 0.0, 79.0, 38.0) 0.665254237288 [REJECT* fp] 0.0
[LVL9] rsome33(A,B) :- no33(C,A), \+somenot33(C,B) 0.0 (7.0, 10.0, 69.0, 32.0) 0.826754385965 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(C,A), \+somenot33(B,C) 0.0 (8.0, 10.0, 69.0, 31.0) 0.861403508772 [ACCEPT]
[LVL9] rsome33(A,B) :- all33(B,C), \+all33(A,C) 0.0 (7.0, 9.0, 70.0, 32.0) 0.826754385965 [ACCEPT]
[LVL9] rsome33(A,B) :- all33(B,C), \+all33(C,A) 0.0 (7.0, 9.0, 70.0, 32.0) 0.826754385965 [ACCEPT]
[LVL9] rsome33(A,B) :- all33(B,C), \+some33(A,C) 0.0 (6.0, 10.0, 69.0, 33.0) 0.769005847953 [ACCEPT]
[LVL9] rsome33(A,B) :- all33(B,C), \+some33(C,A) 0.0 (7.0, 10.0, 69.0, 32.0) 0.826754385965 [ACCEPT]
[LVL9] rsome33(A,B) :- all33(B,C), \+no33(A,C) 0.0 (7.0, 9.0, 70.0, 32.0) 0.826754385965 [ACCEPT]
[LVL9] rsome33(A,B) :- all33(B,C), \+no33(C,A) 0.0 (7.0, 9.0, 70.0, 32.0) 0.826754385965 [ACCEPT]
[LVL9] rsome33(A,B) :- all33(B,C), \+somenot33(A,C) 0.0 (6.0, 10.0, 69.0, 33.0) 0.769005847953 [ACCEPT]
[LVL9] rsome33(A,B) :- all33(C,B), \+all33(A,C) 0.0 (7.0, 8.0, 71.0, 32.0) 0.826754385965 [ACCEPT]
[LVL9] rsome33(A,B) :- all33(C,B), \+some33(A,C) 0.0 (6.0, 9.0, 70.0, 33.0) 0.769005847953 [ACCEPT]
[LVL9] rsome33(A,B) :- all33(C,B), \+some33(C,A) 0.0 (7.0, 9.0, 70.0, 32.0) 0.826754385965 [ACCEPT]
[LVL9] rsome33(A,B) :- all33(C,B), \+no33(A,C) 0.0 (6.0, 9.0, 70.0, 33.0) 0.769005847953 [ACCEPT]
[LVL9] rsome33(A,B) :- all33(C,B), \+no33(C,A) 0.0 (7.0, 8.0, 71.0, 32.0) 0.826754385965 [ACCEPT]
[LVL9] rsome33(A,B) :- all33(C,B), \+somenot33(A,C) 0.0 (7.0, 8.0, 71.0, 32.0) 0.826754385965 [ACCEPT]
[LVL9] rsome33(A,B) :- all33(C,B), \+somenot33(C,A) 0.0 (6.0, 9.0, 70.0, 33.0) 0.769005847953 [ACCEPT]
[LVL9] rsome33(A,B) :- all33(A,C), \+all33(C,B) 0.0 (6.0, 10.0, 69.0, 33.0) 0.769005847953 [ACCEPT]
[LVL9] rsome33(A,B) :- all33(A,C), \+all33(B,C) 0.0 (6.0, 10.0, 69.0, 33.0) 0.769005847953 [ACCEPT]
[LVL9] rsome33(A,B) :- all33(A,C), \+some33(C,B) 0.0 (6.0, 11.0, 68.0, 33.0) 0.769005847953 [ACCEPT]
[LVL9] rsome33(A,B) :- all33(A,C), \+no33(C,B) 0.0 (6.0, 10.0, 69.0, 33.0) 0.769005847953 [ACCEPT]
[DEBUG] Best rule so far: rsome33(A,B) :- some33(C,B), all33(C,A) [0.65350877193]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rsome33(A,B) :- some33(C,B), \+all33(A,C) 0.525584795322
[DEBUG] rsome33(A,B) :- somenot33(C,A), \+somenot33(C,B) 0.525584795322
[DEBUG] rsome33(A,B) :- somenot33(B,C), \+no33(C,A) 0.487134502924
[DEBUG] rsome33(A,B) :- some33(A,C), \+somenot33(C,B) 0.485155195682
[DEBUG] rsome33(A,B) :- some33(C,B), \+some33(A,C) 0.482456140351
[DEBUG] rsome33(A,B) :- some33(C,B), \+some33(C,A) 0.482456140351
[DEBUG] rsome33(A,B) :- some33(C,B), \+no33(A,C) 0.482456140351
[DEBUG] rsome33(A,B) :- some33(C,B), \+no33(C,A) 0.482456140351
[DEBUG] rsome33(A,B) :- some33(C,B), \+somenot33(A,C) 0.482456140351
[DEBUG] rsome33(A,B) :- somenot33(B,C), \+all33(A,C) 0.450501253133
[DEBUG] rsome33(A,B) :- somenot33(B,C), \+all33(C,A) 0.450501253133
[DEBUG] rsome33(A,B) :- somenot33(B,C), \+some33(A,C) 0.450501253133
[DEBUG] rsome33(A,B) :- somenot33(B,C), \+some33(C,A) 0.450501253133
[DEBUG] rsome33(A,B) :- somenot33(B,C), \+no33(A,C) 0.450501253133
[DEBUG] rsome33(A,B) :- somenot33(B,C), \+somenot33(A,C) 0.450501253133
[DEBUG] rsome33(A,B) :- somenot33(B,C), \+somenot33(C,A) 0.450501253133
[DEBUG] rsome33(A,B) :- somenot33(A,C), \+all33(C,B) 0.450501253133
[DEBUG] rsome33(A,B) :- somenot33(C,A), \+all33(C,B) 0.442251461988
[DEBUG] rsome33(A,B) :- somenot33(C,A), \+some33(B,C) 0.442251461988
[DEBUG] rsome33(A,B) :- somenot33(C,A), \+no33(C,B) 0.442251461988
[DEBUG] rsome33(A,B) :- somenot33(C,A), \+no33(B,C) 0.442251461988
[DEBUG] rsome33(A,B) :- somenot33(C,A), \+somenot33(B,C) 0.442251461988
[DEBUG] rsome33(A,B) :- somenot33(A,C), \+no33(C,B) 0.420467836257
[DEBUG] rsome33(A,B) :- some33(A,C), \+all33(C,B) 0.408232118758
[DEBUG] rsome33(A,B) :- some33(A,C), \+all33(B,C) 0.408232118758
[DEBUG] rsome33(A,B) :- some33(A,C), \+some33(C,B) 0.408232118758
[DEBUG] rsome33(A,B) :- some33(A,C), \+some33(B,C) 0.408232118758
[DEBUG] rsome33(A,B) :- some33(A,C), \+no33(C,B) 0.408232118758
[DEBUG] rsome33(A,B) :- some33(A,C), \+somenot33(B,C) 0.408232118758
[DEBUG] rsome33(A,B) :- no33(B,C), \+all33(A,C) 0.408232118758
[DEBUG] rsome33(A,B) :- no33(B,C), \+all33(C,A) 0.408232118758
[DEBUG] rsome33(A,B) :- somenot33(A,C), \+all33(B,C) 0.379072681704
[DEBUG] rsome33(A,B) :- somenot33(A,C), \+some33(C,B) 0.379072681704
[DEBUG] rsome33(A,B) :- somenot33(A,C), \+some33(B,C) 0.379072681704
[DEBUG] rsome33(A,B) :- somenot33(A,C), \+no33(B,C) 0.379072681704
[DEBUG] rsome33(A,B) :- somenot33(A,C), \+somenot33(C,B) 0.379072681704
[DEBUG] rsome33(A,B) :- somenot33(A,C), \+somenot33(B,C) 0.379072681704
[DEBUG] rsome33(A,B) :- no33(C,B), \+all33(A,C) 0.379072681704
[DEBUG] rsome33(A,B) :- no33(C,B), \+all33(C,A) 0.379072681704
[DEBUG] rsome33(A,B) :- no33(C,B), \+somenot33(A,C) 0.353801169591
[DEBUG] rsome33(A,B) :- no33(A,C), \+all33(B,C) 0.353801169591
[DEBUG] rsome33(A,B) :- no33(A,C), \+some33(B,C) 0.353801169591
[DEBUG] rsome33(A,B) :- no33(A,C), \+somenot33(C,B) 0.353801169591
[DEBUG] rsome33(A,B) :- no33(B,C), \+some33(C,A) 0.331309041835
[DEBUG] rsome33(A,B) :- no33(B,C), \+no33(A,C) 0.331309041835
[DEBUG] rsome33(A,B) :- no33(B,C), \+no33(C,A) 0.331309041835
[DEBUG] rsome33(A,B) :- no33(B,C), \+somenot33(A,C) 0.331309041835
[DEBUG] rsome33(A,B) :- no33(B,C), \+somenot33(C,A) 0.331309041835
[DEBUG] rsome33(A,B) :- some33(C,A), \+some33(B,C) 0.331309041835
[DEBUG] rsome33(A,B) :- some33(C,A), \+somenot33(C,B) 0.331309041835
[DEBUG] rsome33(A,B) :- no33(C,B), \+some33(A,C) 0.307644110276
[DEBUG] rsome33(A,B) :- no33(C,B), \+some33(C,A) 0.307644110276
[DEBUG] rsome33(A,B) :- no33(C,B), \+no33(A,C) 0.307644110276
[DEBUG] rsome33(A,B) :- no33(C,B), \+no33(C,A) 0.307644110276
[DEBUG] rsome33(A,B) :- no33(C,B), \+somenot33(C,A) 0.307644110276
[DEBUG] rsome33(A,B) :- some33(C,A), \+all33(C,B) 0.307644110276
[DEBUG] rsome33(A,B) :- some33(C,A), \+all33(B,C) 0.307644110276
[DEBUG] rsome33(A,B) :- no33(C,A), \+all33(C,B) 0.307644110276
[DEBUG] rsome33(A,B) :- no33(C,A), \+all33(B,C) 0.307644110276
[DEBUG] rsome33(A,B) :- no33(C,A), \+some33(B,C) 0.307644110276
[DEBUG] rsome33(A,B) :- no33(A,C), \+all33(C,B) 0.0
[DEBUG] rsome33(A,B) :- no33(A,C), \+some33(C,B) 0.0
[DEBUG] rsome33(A,B) :- no33(A,C), \+no33(C,B) 0.0
[DEBUG] rsome33(A,B) :- no33(A,C), \+no33(B,C) 0.0
[DEBUG] rsome33(A,B) :- no33(A,C), \+somenot33(B,C) 0.0
[DEBUG] rsome33(A,B) :- some33(B,C), \+all33(C,A) 0.0
[DEBUG] rsome33(A,B) :- some33(B,C), \+some33(C,A) 0.0
[DEBUG] rsome33(A,B) :- some33(B,C), \+no33(A,C) 0.0
[DEBUG] rsome33(A,B) :- some33(B,C), \+no33(C,A) 0.0
[DEBUG] rsome33(A,B) :- no33(C,A), \+somenot33(B,C) 0.0
[DEBUG] rsome33(A,B) :- some33(B,C), \+all33(A,C) 0.0
[DEBUG] rsome33(A,B) :- some33(B,C), \+some33(A,C) 0.0
[DEBUG] rsome33(A,B) :- some33(B,C), \+somenot33(A,C) 0.0
[DEBUG] rsome33(A,B) :- some33(B,C), \+somenot33(C,A) 0.0
[DEBUG] rsome33(A,B) :- some33(C,A), \+some33(C,B) 0.0
[DEBUG] rsome33(A,B) :- some33(C,A), \+no33(C,B) 0.0
[DEBUG] rsome33(A,B) :- some33(C,A), \+no33(B,C) 0.0
[DEBUG] rsome33(A,B) :- some33(C,A), \+somenot33(B,C) 0.0
[DEBUG] rsome33(A,B) :- no33(C,A), \+some33(C,B) 0.0
[DEBUG] rsome33(A,B) :- no33(C,A), \+no33(C,B) 0.0
[DEBUG] rsome33(A,B) :- no33(C,A), \+no33(B,C) 0.0
[DEBUG] rsome33(A,B) :- no33(C,A), \+somenot33(C,B) 0.0
[DEBUG] rsome33(A,B) :- all33(B,C), \+all33(A,C) 0.0
[DEBUG] rsome33(A,B) :- all33(B,C), \+all33(C,A) 0.0
[DEBUG] rsome33(A,B) :- all33(B,C), \+some33(C,A) 0.0
[DEBUG] rsome33(A,B) :- all33(B,C), \+no33(A,C) 0.0
[DEBUG] rsome33(A,B) :- all33(B,C), \+no33(C,A) 0.0
[DEBUG] rsome33(A,B) :- all33(C,B), \+all33(A,C) 0.0
[DEBUG] rsome33(A,B) :- all33(C,B), \+some33(C,A) 0.0
[DEBUG] rsome33(A,B) :- all33(C,B), \+no33(C,A) 0.0
[DEBUG] rsome33(A,B) :- all33(C,B), \+somenot33(A,C) 0.0
[DEBUG] rsome33(A,B) :- all33(B,C), \+some33(A,C) 0.0
[DEBUG] rsome33(A,B) :- all33(B,C), \+somenot33(A,C) 0.0
[DEBUG] rsome33(A,B) :- all33(C,B), \+some33(A,C) 0.0
[DEBUG] rsome33(A,B) :- all33(C,B), \+no33(A,C) 0.0
[DEBUG] rsome33(A,B) :- all33(C,B), \+somenot33(C,A) 0.0
[DEBUG] rsome33(A,B) :- all33(A,C), \+all33(C,B) 0.0
[DEBUG] rsome33(A,B) :- all33(A,C), \+all33(B,C) 0.0
[DEBUG] rsome33(A,B) :- all33(A,C), \+some33(C,B) 0.0
[DEBUG] rsome33(A,B) :- all33(A,C), \+no33(C,B) 0.0
[DEBUG] ==================================
[INFO] RULE LEARNED: rsome33(A,B) :- some33(C,B), all33(C,A) 0.71186440678
[DEBUG] Best rule so far: rsome33(A,B) :- true [0.0]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome33(A,B) :- true 0.0
[DEBUG] ==================================
[LVL9] rsome33(A,B) :- all33(A,C) 0.0 (7.0, 12.0, 67.0, 32.0) 0.766961651917 [ACCEPT]
[LVL9] rsome33(A,B) :- all33(B,C) 0.0 (8.0, 11.0, 68.0, 31.0) 0.825221238938 [ACCEPT]
[LVL9] rsome33(A,B) :- all33(C,A) 0.0 (6.0, 11.0, 68.0, 33.0) 0.650442477876 [ACCEPT]
[LVL9] rsome33(A,B) :- all33(C,B) 0.0 (8.0, 10.0, 69.0, 31.0) 0.825221238938 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(A,C) 0.42005899705 (11.0, 8.0, 71.0, 28.0) 0.90012642225 [ACCEPT]
[LVL9] BETTER RULE rsome33(A,B) :- some33(A,C) (0.4200589970501475, 11.0) > (0.0, 39.0)
[LVL9] rsome33(A,B) :- some33(B,C) 0.0 (9.0, 12.0, 67.0, 30.0) 0.86017699115 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(C,A) 0.0 (9.0, 10.0, 69.0, 30.0) 0.86017699115 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(C,B) 0.441740412979 (10.0, 6.0, 73.0, 29.0) 0.883480825959 [ACCEPT]
[LVL9] BETTER RULE rsome33(A,B) :- some33(C,B) (0.441740412979351, 10.0) > (0.4200589970501475, 11.0)
[LVL9] rsome33(A,B) :- no33(A,C) 0.311816762103 (10.0, 11.0, 68.0, 29.0) 0.883480825959 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(B,C) 0.353392330383 (10.0, 9.0, 70.0, 29.0) 0.883480825959 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(C,A) 0.0 (9.0, 11.0, 68.0, 30.0) 0.86017699115 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(C,B) 0.331305309735 (10.0, 10.0, 69.0, 29.0) 0.883480825959 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(A,C) 0.393805309735 (11.0, 9.0, 70.0, 28.0) 0.90012642225 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C) 0.456305309735 (12.0, 8.0, 71.0, 27.0) 0.912610619469 [ACCEPT]
[LVL9] BETTER RULE rsome33(A,B) :- somenot33(B,C) (0.4563053097345133, 12.0) > (0.441740412979351, 10.0)
[LVL9] rsome33(A,B) :- somenot33(C,A) 0.450063211125 (11.0, 7.0, 72.0, 28.0) 0.90012642225 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(C,B) 0.0 (7.0, 13.0, 66.0, 32.0) 0.766961651917 [ACCEPT]
[DEBUG] Best rule so far: rsome33(A,B) :- somenot33(B,C) [0.456305309735]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome33(A,B) :- somenot33(B,C) 0.456305309735
[DEBUG] rsome33(A,B) :- somenot33(C,A) 0.450063211125
[DEBUG] rsome33(A,B) :- some33(C,B) 0.441740412979
[DEBUG] rsome33(A,B) :- some33(A,C) 0.42005899705
[DEBUG] rsome33(A,B) :- somenot33(A,C) 0.393805309735
[DEBUG] rsome33(A,B) :- no33(B,C) 0.353392330383
[DEBUG] rsome33(A,B) :- no33(C,B) 0.331305309735
[DEBUG] rsome33(A,B) :- no33(A,C) 0.311816762103
[DEBUG] rsome33(A,B) :- some33(B,C) 0.0
[DEBUG] rsome33(A,B) :- some33(C,A) 0.0
[DEBUG] rsome33(A,B) :- no33(C,A) 0.0
[DEBUG] rsome33(A,B) :- all33(B,C) 0.0
[DEBUG] rsome33(A,B) :- all33(C,B) 0.0
[DEBUG] rsome33(A,B) :- all33(A,C) 0.0
[DEBUG] rsome33(A,B) :- somenot33(C,B) 0.0
[DEBUG] rsome33(A,B) :- all33(C,A) 0.0
[DEBUG] ==================================
[LVL9] rsome33(A,B) :- somenot33(B,C), all33(A,C) 0.433628318584 (6.0, 1.0, 78.0, 33.0) 0.650442477876 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), all33(C,A) 0.433628318584 (6.0, 1.0, 78.0, 33.0) 0.650442477876 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), all33(A,D) 0.433628318584 (6.0, 1.0, 78.0, 33.0) 0.650442477876 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), all33(C,D) 0.433628318584 (6.0, 1.0, 78.0, 33.0) 0.650442477876 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), all33(D,A) 0.433628318584 (6.0, 1.0, 78.0, 33.0) 0.650442477876 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), all33(D,C) 0.433628318584 (6.0, 1.0, 78.0, 33.0) 0.650442477876 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), some33(A,C) 0.433628318584 (6.0, 1.0, 78.0, 33.0) 0.650442477876 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), some33(C,A) 0.433628318584 (6.0, 1.0, 78.0, 33.0) 0.650442477876 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), some33(A,D) 0.433628318584 (6.0, 1.0, 78.0, 33.0) 0.650442477876 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), some33(C,D) 0.433628318584 (6.0, 1.0, 78.0, 33.0) 0.650442477876 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), some33(D,A) 0.433628318584 (6.0, 1.0, 78.0, 33.0) 0.650442477876 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), some33(D,C) 0.433628318584 (6.0, 1.0, 78.0, 33.0) 0.650442477876 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), no33(A,C) 0.433628318584 (6.0, 1.0, 78.0, 33.0) 0.650442477876 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), no33(A,D) 0.433628318584 (6.0, 1.0, 78.0, 33.0) 0.650442477876 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), no33(D,C) 0.433628318584 (6.0, 1.0, 78.0, 33.0) 0.650442477876 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), somenot33(A,C) 0.433628318584 (6.0, 1.0, 78.0, 33.0) 0.650442477876 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), somenot33(C,A) 0.433628318584 (6.0, 1.0, 78.0, 33.0) 0.650442477876 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), somenot33(A,D) 0.433628318584 (6.0, 1.0, 78.0, 33.0) 0.650442477876 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), somenot33(C,D) 0.433628318584 (6.0, 1.0, 78.0, 33.0) 0.650442477876 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), somenot33(D,A) 0.433628318584 (6.0, 1.0, 78.0, 33.0) 0.650442477876 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), \+all33(A,C) 0.450063211125 (11.0, 7.0, 72.0, 28.0) 0.90012642225 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), \+all33(C,A) 0.450063211125 (11.0, 7.0, 72.0, 28.0) 0.90012642225 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), \+some33(A,C) 0.450063211125 (11.0, 7.0, 72.0, 28.0) 0.90012642225 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), \+some33(C,A) 0.450063211125 (11.0, 7.0, 72.0, 28.0) 0.90012642225 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), \+no33(A,C) 0.450063211125 (11.0, 7.0, 72.0, 28.0) 0.90012642225 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), \+no33(C,A) 0.486725663717 (12.0, 7.0, 72.0, 27.0) 0.912610619469 [ACCEPT]
[LVL9] BETTER RULE rsome33(A,B) :- somenot33(B,C), \+no33(C,A) (0.48672566371681414, 12.0) > (0.4563053097345133, 12.0)
[LVL9] rsome33(A,B) :- somenot33(B,C), \+somenot33(A,C) 0.450063211125 (11.0, 7.0, 72.0, 28.0) 0.90012642225 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), \+somenot33(C,A) 0.450063211125 (11.0, 7.0, 72.0, 28.0) 0.90012642225 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(C,A), all33(C,B) 0.433628318584 (6.0, 1.0, 78.0, 33.0) 0.650442477876 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(C,A), all33(B,C) 0.650442477876 (6.0, 0.0, 79.0, 33.0) 0.650442477876 [REJECT* fp] 5.0
[LVL9] BETTER RULE rsome33(A,B) :- somenot33(C,A), all33(B,C) (0.6504424778761062, 6.0) > (0.48672566371681414, 12.0)
[LVL9] rsome33(A,B) :- somenot33(C,A), \+all33(C,B) 0.441740412979 (10.0, 6.0, 73.0, 29.0) 0.883480825959 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(C,A), \+some33(B,C) 0.441740412979 (10.0, 6.0, 73.0, 29.0) 0.883480825959 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(C,A), \+no33(C,B) 0.441740412979 (10.0, 6.0, 73.0, 29.0) 0.883480825959 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(C,A), \+no33(B,C) 0.441740412979 (10.0, 6.0, 73.0, 29.0) 0.883480825959 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(C,A), \+somenot33(C,B) 0.525073746313 (11.0, 5.0, 74.0, 28.0) 0.90012642225 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(C,A), \+somenot33(B,C) 0.441740412979 (10.0, 6.0, 73.0, 29.0) 0.883480825959 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(C,B), \+all33(A,C) 0.481898632341 (10.0, 5.0, 74.0, 29.0) 0.883480825959 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(C,B), \+some33(A,C) 0.430088495575 (9.0, 5.0, 74.0, 30.0) 0.86017699115 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(C,B), \+some33(C,A) 0.430088495575 (9.0, 5.0, 74.0, 30.0) 0.86017699115 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(C,B), \+no33(A,C) 0.430088495575 (9.0, 5.0, 74.0, 30.0) 0.86017699115 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(C,B), \+no33(C,A) 0.430088495575 (9.0, 5.0, 74.0, 30.0) 0.86017699115 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(C,B), \+somenot33(A,C) 0.430088495575 (9.0, 5.0, 74.0, 30.0) 0.86017699115 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(A,C), \+all33(C,B) 0.407760381212 (10.0, 7.0, 72.0, 29.0) 0.883480825959 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(A,C), \+all33(B,C) 0.407760381212 (10.0, 7.0, 72.0, 29.0) 0.883480825959 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(A,C), \+some33(C,B) 0.407760381212 (10.0, 7.0, 72.0, 29.0) 0.883480825959 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(A,C), \+some33(B,C) 0.407760381212 (10.0, 7.0, 72.0, 29.0) 0.883480825959 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(A,C), \+no33(C,B) 0.407760381212 (10.0, 7.0, 72.0, 29.0) 0.883480825959 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(A,C), \+somenot33(C,B) 0.484683458135 (11.0, 6.0, 73.0, 28.0) 0.90012642225 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(A,C), \+somenot33(B,C) 0.407760381212 (10.0, 7.0, 72.0, 29.0) 0.883480825959 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(A,C), \+all33(C,B) 0.450063211125 (11.0, 7.0, 72.0, 28.0) 0.90012642225 [ACCEPT]
